 Resolving package versions...
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:276
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:281
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:281
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:282
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:282
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:283
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:283
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:284
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:284
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:285
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:285
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:286
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:286
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = top-level scope at deprecated.jl:290
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:290
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = top-level scope at deprecated.jl:291
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:291
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:292
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:292
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:293
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:293
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:293
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:293
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:294
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:294
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:295
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:295
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:295
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:295
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:296
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:296
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:297
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:297
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:297
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:297
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:298
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:298
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:299
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:299
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:300
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:300
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:301
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:301
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:302
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:302
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:303
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:303
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:304
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:304
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:305
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:305
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:306
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:306
┌ Warning: `getindex(sdf::SubDataFrame, colind::ColumnIndex)` is deprecated, use `sdf[!, colind]` instead.
│   caller = top-level scope at deprecated.jl:311
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:311
┌ Warning: `getindex(sdf::SubDataFrame, colind::ColumnIndex)` is deprecated, use `sdf[!, colind]` instead.
│   caller = top-level scope at deprecated.jl:312
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:312
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:313
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:313
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:314
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:314
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:315
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:315
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:316
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:316
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:317
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:317
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:318
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:318
┌ Warning: `getindex(sdf::SubDataFrame, ::Colon)` is deprecated, use `sdf[!, :]` instead.
│   caller = top-level scope at deprecated.jl:319
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:319
┌ Warning: `getindex(sdf::SubDataFrame, ::Colon)` is deprecated, use `sdf[!, :]` instead.
│   caller = top-level scope at deprecated.jl:320
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:320
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:321
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:321
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:322
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:322
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:323
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:323
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:324
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:324
┌ Warning: `getindex(sdf::SubDataFrame, ::Colon)` is deprecated, use `sdf[!, :]` instead.
│   caller = top-level scope at deprecated.jl:325
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:325
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:326
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:326
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:327
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:327
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = top-level scope at deprecated.jl:332
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:332
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = top-level scope at deprecated.jl:333
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:333
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:334
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:334
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:335
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:335
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:336
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:336
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:337
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:337
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:338
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:338
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:339
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:339
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:340
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:340
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:341
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:341
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:342
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:342
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:343
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:343
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:344
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:344
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:345
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:345
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:346
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:346
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:347
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:347
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:348
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:348
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:356
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:356
┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(col_inds))
│     df
│ end` instead.
│   caller = setindex!(::DataFrame, ::DataFrame, ::Int64, ::Colon) at deprecated.jl:1576
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1576
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:357
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:357
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:358
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:358
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:361
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:361
┌ Warning: `setindex!(df::DataFrame, v::Any, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     df[row_ind, col_inds] .= Ref(v)
│     df
│ end` instead.
│   caller = setindex!(::DataFrame, ::Int64, ::Int64, ::Colon) at deprecated.jl:1576
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1576
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:362
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:362
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = setindex!(::DataFrame, ::Int64, ::UnitRange{Int64}, ::Colon) at deprecated.jl:1576
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1576
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:363
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:363
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = setindex! at deprecated.jl:1544 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1544
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:366
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:366
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = setindex!(::DataFrame, ::Array{Int64,1}, ::UnitRange{Int64}, ::Colon) at deprecated.jl:1576
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1576
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:367
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:367
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = setindex! at deprecated.jl:1513 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1513
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, ::Colon, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:370
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:370
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[:, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:373
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:373
┌ Warning: Implicit broadcasting to an existing column in DataFrame assignment is deprecated.Use an explicit broadcast with `df[:, col_ind] .= v`
│   caller = setindex!(::DataFrame, ::Int64, ::Colon, ::Int64) at deprecated.jl:1584
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1584
┌ Warning: Implicit broadcasting to an existing column in DataFrame assignment is deprecated.Use an explicit broadcast with `df[:, col_ind] .= v`
│   caller = top-level scope at deprecated.jl:374
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:374
┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(col_inds))
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:377
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:377
┌ Warning: in the future column names in source and target will have to match
│   caller = top-level scope at deprecated.jl:378
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:378
┌ Warning: in the future column names in source and target will have to match
│   caller = top-level scope at deprecated.jl:379
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:379
┌ Warning: `setindex!(df::DataFrame, v::Any, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     df[row_ind, col_inds] .= Ref(v)
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:382
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:382
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:383
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:383
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = setindex!(::DataFrame, ::Int64, ::Array{Bool,1}, ::UnitRange{Int64}) at deprecated.jl:1544
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1544
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:387
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:387
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = setindex!(::DataFrame, ::Array{Int64,1}, ::Array{Bool,1}, ::UnitRange{Int64}) at deprecated.jl:1513
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1513
┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(col_inds))
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:392
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:392
┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{Bool})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(findall(col_inds)))
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:396
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:396
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = top-level scope at deprecated.jl:403
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:403
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:410
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:410
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:411
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:411
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = top-level scope at deprecated.jl:414
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:414
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:415
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:415
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:423
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:423
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:424
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:424
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:425
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:425
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:425
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:425
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:426
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:426
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:426
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:426
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:427
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:427
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:427
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:427
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:428
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:428
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:428
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:428
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:429
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:429
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:429
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:429
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:430
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:430
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:430
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:430
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:431
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:431
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:431
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:431
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:432
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:432
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
