 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_wObcZs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 107.11k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 187.81k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 161.82k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 196.20k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 243.17k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 253.86k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 220.84k  
Alpha: 0.024607  Progress: 1.79%  Words/thread/sec: 237.22k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 240.90k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 265.34k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 235.37k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 236.99k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 248.54k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 267.09k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 250.54k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 244.88k  
Alpha: 0.024102  Progress: 3.82%  Words/thread/sec: 259.04k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 260.99k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 261.40k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 254.99k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 261.69k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 266.95k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 273.11k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 278.95k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 283.84k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 288.62k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 293.75k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 304.17k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 303.24k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 304.04k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 308.41k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 313.23k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 299.45k  
Alpha: 0.023149  Progress: 7.63%  Words/thread/sec: 306.86k  
Alpha: 0.023093  Progress: 7.85%  Words/thread/sec: 307.58k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 313.53k  
Alpha: 0.022981  Progress: 8.30%  Words/thread/sec: 304.13k  
Alpha: 0.022925  Progress: 8.53%  Words/thread/sec: 311.38k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 308.37k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 312.57k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 308.25k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 301.97k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 305.57k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 302.81k  
Alpha: 0.015635  Progress: 37.69%  Words/thread/sec: 206.95k  
Alpha: 0.015578  Progress: 37.92%  Words/thread/sec: 206.82k  
Alpha: 0.015521  Progress: 38.14%  Words/thread/sec: 205.93k  
Alpha: 0.015464  Progress: 38.37%  Words/thread/sec: 205.75k  
Alpha: 0.015408  Progress: 38.60%  Words/thread/sec: 206.91k  
Alpha: 0.015350  Progress: 38.83%  Words/thread/sec: 206.91k  
Alpha: 0.015350  Progress: 39.06%  Words/thread/sec: 208.11k  
Alpha: 0.015236  Progress: 39.28%  Words/thread/sec: 208.75k  
Alpha: 0.015179  Progress: 39.51%  Words/thread/sec: 207.22k  
Alpha: 0.015122  Progress: 39.74%  Words/thread/sec: 206.27k  
Alpha: 0.015066  Progress: 40.02%  Words/thread/sec: 206.37k  
Alpha: 0.014996  Progress: 40.24%  Words/thread/sec: 207.45k  
Alpha: 0.014939  Progress: 40.47%  Words/thread/sec: 207.38k  
Alpha: 0.014825  Progress: 40.70%  Words/thread/sec: 208.49k  
Alpha: 0.014825  Progress: 40.98%  Words/thread/sec: 204.67k  
Alpha: 0.014756  Progress: 41.20%  Words/thread/sec: 205.31k  
Alpha: 0.014699  Progress: 41.43%  Words/thread/sec: 205.16k  
Alpha: 0.014642  Progress: 41.66%  Words/thread/sec: 206.19k  
Alpha: 0.014586  Progress: 41.89%  Words/thread/sec: 203.81k  
Alpha: 0.014529  Progress: 42.11%  Words/thread/sec: 203.08k  
Alpha: 0.014472  Progress: 42.34%  Words/thread/sec: 204.10k  
Alpha: 0.014415  Progress: 42.57%  Words/thread/sec: 205.13k  
Alpha: 0.014358  Progress: 42.80%  Words/thread/sec: 205.82k  
Alpha: 0.014301  Progress: 43.02%  Words/thread/sec: 205.79k  
Alpha: 0.014244  Progress: 43.25%  Words/thread/sec: 206.79k  
Alpha: 0.014187  Progress: 43.53%  Words/thread/sec: 207.56k  
Alpha: 0.014118  Progress: 43.81%  Words/thread/sec: 207.42k  
Alpha: 0.014049  Progress: 44.03%  Words/thread/sec: 206.81k  
Alpha: 0.013992  Progress: 44.26%  Words/thread/sec: 206.47k  
Alpha: 0.013935  Progress: 44.49%  Words/thread/sec: 206.40k  
Alpha: 0.013878  Progress: 44.71%  Words/thread/sec: 207.03k  
Alpha: 0.013821  Progress: 44.94%  Words/thread/sec: 206.97k  
Alpha: 0.013764  Progress: 45.17%  Words/thread/sec: 206.78k  
Alpha: 0.013708  Progress: 45.40%  Words/thread/sec: 207.23k  
Alpha: 0.013651  Progress: 45.62%  Words/thread/sec: 207.84k  
Alpha: 0.013594  Progress: 45.85%  Words/thread/sec: 208.66k  
Alpha: 0.013537  Progress: 46.08%  Words/thread/sec: 209.43k  
Alpha: 0.013480  Progress: 46.31%  Words/thread/sec: 209.97k  
Alpha: 0.013423  Progress: 46.58%  Words/thread/sec: 210.11k  
Alpha: 0.013354  Progress: 46.86%  Words/thread/sec: 208.42k  
Alpha: 0.013285  Progress: 47.09%  Words/thread/sec: 208.91k  
Alpha: 0.013228  Progress: 47.32%  Words/thread/sec: 209.28k  
Alpha: 0.013171  Progress: 47.54%  Words/thread/sec: 209.53k  
Alpha: 0.013114  Progress: 47.77%  Words/thread/sec: 210.47k  
Alpha: 0.013057  Progress: 48.03%  Words/thread/sec: 209.47k  
Alpha: 0.012992  Progress: 48.26%  Words/thread/sec: 209.23k  
Alpha: 0.012935  Progress: 48.49%  Words/thread/sec: 210.16k  
Alpha: 0.012878  Progress: 48.72%  Words/thread/sec: 211.07k  
Alpha: 0.012821  Progress: 48.94%  Words/thread/sec: 210.70k  
Alpha: 0.012764  Progress: 49.17%  Words/thread/sec: 211.22k  
Alpha: 0.012708  Progress: 49.40%  Words/thread/sec: 211.42k  
Alpha: 0.012651  Progress: 49.62%  Words/thread/sec: 212.31k  
Alpha: 0.012594  Progress: 49.85%  Words/thread/sec: 212.02k  
Alpha: 0.012537  Progress: 50.08%  Words/thread/sec: 211.86k  
Alpha: 0.012480  Progress: 50.31%  Words/thread/sec: 212.38k  
Alpha: 0.012423  Progress: 50.53%  Words/thread/sec: 212.51k  
Alpha: 0.012367  Progress: 50.76%  Words/thread/sec: 211.63k  
Alpha: 0.012309  Progress: 50.99%  Words/thread/sec: 212.08k  
Alpha: 0.012253  Progress: 51.22%  Words/thread/sec: 212.25k  
Alpha: 0.012196  Progress: 51.44%  Words/thread/sec: 211.59k  
Alpha: 0.012139  Progress: 51.67%  Words/thread/sec: 211.64k  
Alpha: 0.012082  Progress: 51.90%  Words/thread/sec: 212.50k  
Alpha: 0.012025  Progress: 52.13%  Words/thread/sec: 213.39k  
Alpha: 0.011969  Progress: 52.35%  Words/thread/sec: 214.03k  
Alpha: 0.011912  Progress: 52.58%  Words/thread/sec: 213.48k  
Alpha: 0.011855  Progress: 52.81%  Words/thread/sec: 213.98k  
Alpha: 0.011798  Progress: 53.03%  Words/thread/sec: 213.61k  
Alpha: 0.011741  Progress: 53.26%  Words/thread/sec: 213.99k  
Alpha: 0.011684  Progress: 53.50%  Words/thread/sec: 214.87k  
Alpha: 0.011626  Progress: 53.72%  Words/thread/sec: 214.48k  
Alpha: 0.011569  Progress: 53.95%  Words/thread/sec: 213.21k  
Alpha: 0.011456  Progress: 54.40%  Words/thread/sec: 214.98k  
Alpha: 0.011399  Progress: 54.63%  Words/thread/sec: 214.92k  
Alpha: 0.011569  Progress: 54.18%  Words/thread/sec: 214.11k  
Alpha: 0.011342  Progress: 54.86%  Words/thread/sec: 215.75k  
Alpha: 0.011285  Progress: 55.09%  Words/thread/sec: 215.72k  
Alpha: 0.011228  Progress: 55.31%  Words/thread/sec: 214.49k  
Alpha: 0.011171  Progress: 55.54%  Words/thread/sec: 214.06k  
Alpha: 0.011115  Progress: 55.77%  Words/thread/sec: 214.45k  
Alpha: 0.011058  Progress: 56.00%  Words/thread/sec: 214.76k  
Alpha: 0.011001  Progress: 56.27%  Words/thread/sec: 215.39k  
Alpha: 0.010932  Progress: 56.50%  Words/thread/sec: 215.49k  
Alpha: 0.010875  Progress: 56.73%  Words/thread/sec: 215.43k  
Alpha: 0.010818  Progress: 56.96%  Words/thread/sec: 215.37k  
Alpha: 0.010761  Progress: 57.18%  Words/thread/sec: 215.30k  
Alpha: 0.010704  Progress: 57.41%  Words/thread/sec: 216.15k  
Alpha: 0.010647  Progress: 57.64%  Words/thread/sec: 216.92k  
Alpha: 0.010590  Progress: 57.87%  Words/thread/sec: 216.68k  
Alpha: 0.010533  Progress: 58.14%  Words/thread/sec: 215.61k  
Alpha: 0.010464  Progress: 58.37%  Words/thread/sec: 215.23k  
Alpha: 0.010351  Progress: 58.83%  Words/thread/sec: 216.46k  
Alpha: 0.010464  Progress: 58.60%  Words/thread/sec: 215.99k  
Alpha: 0.010294  Progress: 59.05%  Words/thread/sec: 216.86k  
Alpha: 0.010237  Progress: 59.28%  Words/thread/sec: 216.65k  
Alpha: 0.010180  Progress: 59.51%  Words/thread/sec: 217.05k  
Alpha: 0.010123  Progress: 59.73%  Words/thread/sec: 216.41k  
Alpha: 0.010066  Progress: 59.96%  Words/thread/sec: 217.08k  
Alpha: 0.010010  Progress: 60.19%  Words/thread/sec: 216.40k  
Alpha: 0.009953  Progress: 60.42%  Words/thread/sec: 217.20k  
Alpha: 0.009896  Progress: 60.64%  Words/thread/sec: 217.93k  
Alpha: 0.009839  Progress: 60.87%  Words/thread/sec: 217.98k  
Alpha: 0.009782  Progress: 61.10%  Words/thread/sec: 218.71k  
Alpha: 0.009725  Progress: 61.55%  Words/thread/sec: 218.57k  
Alpha: 0.009612  Progress: 61.55%  Words/thread/sec: 219.00k  
Alpha: 0.009612  Progress: 61.83%  Words/thread/sec: 217.42k  
Alpha: 0.009542  Progress: 62.06%  Words/thread/sec: 218.14k  
Alpha: 0.009486  Progress: 62.29%  Words/thread/sec: 218.05k  
Alpha: 0.009429  Progress: 62.57%  Words/thread/sec: 218.58k  
Alpha: 0.009359  Progress: 62.84%  Words/thread/sec: 218.61k  
Alpha: 0.009289  Progress: 63.07%  Words/thread/sec: 218.97k  
Alpha: 0.009232  Progress: 63.30%  Words/thread/sec: 218.00k  
Alpha: 0.009176  Progress: 63.53%  Words/thread/sec: 217.18k  
Alpha: 0.009119  Progress: 63.75%  Words/thread/sec: 217.88k  
Alpha: 0.009062  Progress: 63.98%  Words/thread/sec: 218.00k  
Alpha: 0.009005  Progress: 64.21%  Words/thread/sec: 218.41k  
Alpha: 0.008948  Progress: 64.43%  Words/thread/sec: 219.10k  
Alpha: 0.008891  Progress: 64.66%  Words/thread/sec: 218.38k  
Alpha: 0.008835  Progress: 64.89%  Words/thread/sec: 219.13k  
Alpha: 0.008777  Progress: 65.12%  Words/thread/sec: 217.66k  
Alpha: 0.008720  Progress: 65.35%  Words/thread/sec: 218.01k  
Alpha: 0.008664  Progress: 65.57%  Words/thread/sec: 218.76k  
Alpha: 0.008607  Progress: 65.80%  Words/thread/sec: 218.59k  
Alpha: 0.008550  Progress: 66.03%  Words/thread/sec: 217.53k  
Alpha: 0.008493  Progress: 66.26%  Words/thread/sec: 217.91k  
Alpha: 0.008436  Progress: 66.48%  Words/thread/sec: 218.60k  
Alpha: 0.008379  Progress: 66.71%  Words/thread/sec: 216.70k  
Alpha: 0.008322  Progress: 66.94%  Words/thread/sec: 217.39k  
Alpha: 0.008265  Progress: 67.17%  Words/thread/sec: 216.22k  
Alpha: 0.008209  Progress: 67.39%  Words/thread/sec: 216.44k  
Alpha: 0.008152  Progress: 67.62%  Words/thread/sec: 216.70k  
Alpha: 0.008095  Progress: 67.85%  Words/thread/sec: 216.90k  
Alpha: 0.008038  Progress: 68.07%  Words/thread/sec: 216.67k  
Alpha: 0.007981  Progress: 68.30%  Words/thread/sec: 215.60k  
Alpha: 0.007924  Progress: 68.53%  Words/thread/sec: 215.88k  
Alpha: 0.007868  Progress: 68.76%  Words/thread/sec: 215.23k  
Alpha: 0.007811  Progress: 68.98%  Words/thread/sec: 215.50k  
Alpha: 0.007754  Progress: 69.21%  Words/thread/sec: 216.05k  
Alpha: 0.007697  Progress: 69.44%  Words/thread/sec: 216.53k  
Alpha: 0.007640  Progress: 69.67%  Words/thread/sec: 215.59k  
Alpha: 0.007583  Progress: 69.89%  Words/thread/sec: 215.82k  
Alpha: 0.007527  Progress: 70.12%  Words/thread/sec: 216.11k  
Alpha: 0.007470  Progress: 70.40%  Words/thread/sec: 214.03k  
Alpha: 0.007400  Progress: 70.63%  Words/thread/sec: 214.67k  
Alpha: 0.007344  Progress: 70.85%  Words/thread/sec: 214.92k  
Alpha: 0.007287  Progress: 71.08%  Words/thread/sec: 215.10k  
Alpha: 0.007230  Progress: 71.36%  Words/thread/sec: 215.42k  
Alpha: 0.007161  Progress: 71.59%  Words/thread/sec: 216.02k  
Alpha: 0.007104  Progress: 71.90%  Words/thread/sec: 214.99k  
Alpha: 0.007026  Progress: 72.13%  Words/thread/sec: 214.72k  
Alpha: 0.006969  Progress: 72.35%  Words/thread/sec: 215.31k  
Alpha: 0.006912  Progress: 72.58%  Words/thread/sec: 215.11k  
Alpha: 0.006855  Progress: 72.81%  Words/thread/sec: 214.92k  
Alpha: 0.006798  Progress: 73.03%  Words/thread/sec: 214.69k  
Alpha: 0.006741  Progress: 73.26%  Words/thread/sec: 214.92k  
Alpha: 0.006685  Progress: 73.49%  Words/thread/sec: 215.11k  
Alpha: 0.006628  Progress: 73.72%  Words/thread/sec: 215.41k  
Alpha: 0.006571  Progress: 73.94%  Words/thread/sec: 215.23k  
Alpha: 0.006514  Progress: 74.17%  Words/thread/sec: 215.13k  
Alpha: 0.006457  Progress: 74.40%  Words/thread/sec: 215.44k  
Alpha: 0.006400  Progress: 74.63%  Words/thread/sec: 216.04k  
Alpha: 0.006344  Progress: 75.08%  Words/thread/sec: 215.24k  
Alpha: 0.006344  Progress: 75.31%  Words/thread/sec: 215.80k  
Alpha: 0.006344  Progress: 75.08%  Words/thread/sec: 215.19k  
Alpha: 0.006173  Progress: 75.53%  Words/thread/sec: 216.10k  
Alpha: 0.006116  Progress: 75.76%  Words/thread/sec: 216.31k  
Alpha: 0.006059  Progress: 75.99%  Words/thread/sec: 216.68k  
Alpha: 0.006002  Progress: 76.22%  Words/thread/sec: 214.51k  
Alpha: 0.005946  Progress: 76.44%  Words/thread/sec: 214.88k  
Alpha: 0.005889  Progress: 76.67%  Words/thread/sec: 215.18k  
Alpha: 0.005832  Progress: 76.90%  Words/thread/sec: 214.83k  
Alpha: 0.005775  Progress: 77.13%  Words/thread/sec: 214.60k  
Alpha: 0.005718  Progress: 77.35%  Words/thread/sec: 214.39k  
Alpha: 0.005662  Progress: 77.59%  Words/thread/sec: 214.96k  
Alpha: 0.005603  Progress: 77.81%  Words/thread/sec: 215.37k  
Alpha: 0.005546  Progress: 78.04%  Words/thread/sec: 213.56k  
Alpha: 0.005490  Progress: 78.27%  Words/thread/sec: 213.39k  
Alpha: 0.005433  Progress: 78.50%  Words/thread/sec: 213.99k  
Alpha: 0.005376  Progress: 78.73%  Words/thread/sec: 214.56k  
Alpha: 0.005319  Progress: 78.95%  Words/thread/sec: 214.07k  
Alpha: 0.005262  Progress: 79.18%  Words/thread/sec: 214.41k  
Alpha: 0.005205  Progress: 79.41%  Words/thread/sec: 214.48k  
Alpha: 0.005148  Progress: 79.63%  Words/thread/sec: 213.61k  
Alpha: 0.005091  Progress: 79.86%  Words/thread/sec: 213.94k  
Alpha: 0.005034  Progress: 80.09%  Words/thread/sec: 214.26k  
Alpha: 0.004978  Progress: 80.32%  Words/thread/sec: 214.82k  
Alpha: 0.004921  Progress: 80.54%  Words/thread/sec: 215.15k  
Alpha: 0.004864  Progress: 80.82%  Words/thread/sec: 215.70k  
Alpha: 0.004795  Progress: 81.05%  Words/thread/sec: 214.87k  
Alpha: 0.004738  Progress: 81.28%  Words/thread/sec: 215.05k  
Alpha: 0.004681  Progress: 81.50%  Words/thread/sec: 215.45k  
Alpha: 0.004624  Progress: 81.73%  Words/thread/sec: 215.89k  
Alpha: 0.004567  Progress: 81.96%  Words/thread/sec: 216.29k  
Alpha: 0.004511  Progress: 82.23%  Words/thread/sec: 216.25k  
Alpha: 0.004441  Progress: 82.46%  Words/thread/sec: 216.64k  
Alpha: 0.004384  Progress: 82.69%  Words/thread/sec: 217.17k  
Alpha: 0.004328  Progress: 82.92%  Words/thread/sec: 217.43k  
Alpha: 0.004271  Progress: 83.14%  Words/thread/sec: 218.02k  
Alpha: 0.004214  Progress: 83.37%  Words/thread/sec: 217.61k  
Alpha: 0.004157  Progress: 83.60%  Words/thread/sec: 217.87k  
Alpha: 0.004100  Progress: 83.83%  Words/thread/sec: 217.96k  
Alpha: 0.004043  Progress: 84.05%  Words/thread/sec: 218.54k  
Alpha: 0.003987  Progress: 84.33%  Words/thread/sec: 218.87k  
Alpha: 0.003917  Progress: 84.56%  Words/thread/sec: 218.61k  
Alpha: 0.003861  Progress: 84.79%  Words/thread/sec: 219.17k  
Alpha: 0.003804  Progress: 85.01%  Words/thread/sec: 219.59k  
Alpha: 0.003747  Progress: 85.24%  Words/thread/sec: 219.97k  
Alpha: 0.003690  Progress: 85.52%  Words/thread/sec: 220.48k  
Alpha: 0.003621  Progress: 85.74%  Words/thread/sec: 220.46k  
Alpha: 0.003564  Progress: 85.97%  Words/thread/sec: 220.63k  
Alpha: 0.003507  Progress: 86.20%  Words/thread/sec: 220.76k  
Alpha: 0.003450  Progress: 86.43%  Words/thread/sec: 220.67k  
Alpha: 0.003393  Progress: 86.65%  Words/thread/sec: 221.08k  
Alpha: 0.003336  Progress: 86.88%  Words/thread/sec: 221.35k  
Alpha: 0.003280  Progress: 87.11%  Words/thread/sec: 221.89k  
Alpha: 0.003223  Progress: 87.34%  Words/thread/sec: 221.88k  
Alpha: 0.003166  Progress: 87.61%  Words/thread/sec: 221.99k  
Alpha: 0.003097  Progress: 87.84%  Words/thread/sec: 222.53k  
Alpha: 0.003040  Progress: 88.07%  Words/thread/sec: 222.78k  
Alpha: 0.002983  Progress: 88.30%  Words/thread/sec: 222.89k  
Alpha: 0.002926  Progress: 88.52%  Words/thread/sec: 222.95k  
Alpha: 0.002869  Progress: 88.75%  Words/thread/sec: 222.49k  
Alpha: 0.002812  Progress: 88.98%  Words/thread/sec: 222.84k  
Alpha: 0.002756  Progress: 89.20%  Words/thread/sec: 222.96k  
Alpha: 0.002699  Progress: 89.44%  Words/thread/sec: 223.50k  
Alpha: 0.002641  Progress: 89.66%  Words/thread/sec: 223.46k  
Alpha: 0.002584  Progress: 89.89%  Words/thread/sec: 223.96k  
Alpha: 0.002528  Progress: 90.12%  Words/thread/sec: 224.22k  
Alpha: 0.002471  Progress: 90.34%  Words/thread/sec: 224.42k  
Alpha: 0.002414  Progress: 90.57%  Words/thread/sec: 223.77k  
Alpha: 0.002357  Progress: 90.80%  Words/thread/sec: 224.14k  
Alpha: 0.002300  Progress: 91.03%  Words/thread/sec: 224.53k  
Alpha: 0.002243  Progress: 91.26%  Words/thread/sec: 224.73k  
Alpha: 0.002186  Progress: 91.48%  Words/thread/sec: 225.03k  
Alpha: 0.002129  Progress: 91.71%  Words/thread/sec: 224.98k  
Alpha: 0.002072  Progress: 91.94%  Words/thread/sec: 225.52k  
Alpha: 0.002015  Progress: 92.17%  Words/thread/sec: 225.29k  
Alpha: 0.001958  Progress: 92.39%  Words/thread/sec: 225.46k  
Alpha: 0.001902  Progress: 92.62%  Words/thread/sec: 225.71k  
Alpha: 0.001845  Progress: 92.85%  Words/thread/sec: 226.01k  
Alpha: 0.001788  Progress: 93.08%  Words/thread/sec: 225.90k  
Alpha: 0.001731  Progress: 93.30%  Words/thread/sec: 225.91k  
Alpha: 0.001674  Progress: 93.53%  Words/thread/sec: 226.29k  
Alpha: 0.001617  Progress: 93.76%  Words/thread/sec: 226.45k  
Alpha: 0.001561  Progress: 93.99%  Words/thread/sec: 226.74k  
Alpha: 0.001504  Progress: 94.21%  Words/thread/sec: 226.28k  
Alpha: 0.001447  Progress: 94.44%  Words/thread/sec: 226.53k  
Alpha: 0.001390  Progress: 94.67%  Words/thread/sec: 226.92k  
Alpha: 0.001333  Progress: 94.89%  Words/thread/sec: 227.14k  
Alpha: 0.001276  Progress: 95.16%  Words/thread/sec: 227.69k  
Alpha: 0.001211  Progress: 95.43%  Words/thread/sec: 227.49k  
Alpha: 0.001141  Progress: 95.66%  Words/thread/sec: 227.77k  
Alpha: 0.001085  Progress: 95.89%  Words/thread/sec: 227.29k  
Alpha: 0.001028  Progress: 96.12%  Words/thread/sec: 227.56k  
Alpha: 0.000971  Progress: 96.34%  Words/thread/sec: 228.00k  
Alpha: 0.000914  Progress: 96.62%  Words/thread/sec: 228.13k  
Alpha: 0.000845  Progress: 96.90%  Words/thread/sec: 228.38k  
Alpha: 0.000775  Progress: 97.18%  Words/thread/sec: 228.70k  
Alpha: 0.000706  Progress: 97.45%  Words/thread/sec: 228.91k  
Alpha: 0.000636  Progress: 97.68%  Words/thread/sec: 229.03k  
Alpha: 0.000580  Progress: 97.91%  Words/thread/sec: 229.12k  
Alpha: 0.000523  Progress: 98.14%  Words/thread/sec: 229.23k  
Alpha: 0.000466  Progress: 98.36%  Words/thread/sec: 229.31k  
Alpha: 0.000409  Progress: 98.59%  Words/thread/sec: 229.46k  
Alpha: 0.000352  Progress: 98.82%  Words/thread/sec: 229.54k  
Alpha: 0.000296  Progress: 99.05%  Words/thread/sec: 229.56k  
Alpha: 0.000239  Progress: 99.27%  Words/thread/sec: 229.57k  
Alpha: 0.000182  Progress: 99.50%  Words/thread/sec: 229.59k  
Alpha: 0.000125  Progress: 99.73%  Words/thread/sec: 229.68k  
Alpha: 0.000068  Progress: 99.95%  Words/thread/sec: 229.80k  Starting training using file ../data/big.txt
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 71.28k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 132.61k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 124.45k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 131.38k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 149.26k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 161.80k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 164.41k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 183.01k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 204.74k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 216.98k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 233.20k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 254.20k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 267.54k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 280.05k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 263.32k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 278.56k  
Alpha: 0.024102  Progress: 3.82%  Words/thread/sec: 248.09k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 258.79k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 267.73k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 281.12k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 267.06k  
Alpha: 0.023821  Progress: 4.94%  Words/thread/sec: 278.45k  
Alpha: 0.023765  Progress: 5.16%  Words/thread/sec: 274.81k  
Alpha: 0.023709  Progress: 5.39%  Words/thread/sec: 268.32k  
Alpha: 0.023653  Progress: 5.61%  Words/thread/sec: 260.65k  
Alpha: 0.023597  Progress: 5.84%  Words/thread/sec: 267.31k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 274.09k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 276.65k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 279.73k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 283.72k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 292.31k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 297.49k  
Alpha: 0.023205  Progress: 7.41%  Words/thread/sec: 301.94k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 296.49k  
Alpha: 0.023092  Progress: 7.85%  Words/thread/sec: 302.91k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 287.99k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 286.43k  
Alpha: 0.022980  Progress: 8.53%  Words/thread/sec: 293.86k  
Alpha: 0.022980  Progress: 8.75%  Words/thread/sec: 300.86k  
