 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/tmpFslqjW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29014
Words in train file: 1127490

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.29k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.91k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 59.34k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 63.94k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 71.71k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 81.75k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 76.14k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 84.77k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 95.05k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 103.57k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 112.60k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 103.44k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 107.96k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 97.63k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 98.96k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 105.37k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 88.61k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 91.98k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 96.94k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 98.62k  
Alpha: 0.024112  Progress: 3.74%  Words/thread/sec: 103.57k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 103.63k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 100.66k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 100.58k  
Alpha: 0.023933  Progress: 4.45%  Words/thread/sec: 91.58k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 87.00k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 89.55k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 91.88k  
Alpha: 0.023756  Progress: 5.16%  Words/thread/sec: 93.64k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 94.69k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 97.02k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 93.95k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 96.82k  
Alpha: 0.023533  Progress: 6.04%  Words/thread/sec: 94.66k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 96.34k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 91.58k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 95.71k  
Alpha: 0.023445  Progress: 6.58%  Words/thread/sec: 94.06k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 95.79k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 98.12k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 94.44k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 93.79k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 93.85k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 94.21k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 94.89k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 94.68k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 91.27k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 90.61k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 91.92k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 92.33k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 93.55k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 91.83k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 93.09k  
Alpha: 0.022524  Progress: 10.09%  Words/thread/sec: 92.10k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 89.92k  
Alpha: 0.022432  Progress: 10.45%  Words/thread/sec: 90.06k  
Alpha: 0.022386  Progress: 10.64%  Words/thread/sec: 89.43k  
Alpha: 0.022341  Progress: 10.82%  Words/thread/sec: 90.14k  
Alpha: 0.022295  Progress: 11.00%  Words/thread/sec: 91.57k  
Alpha: 0.022249  Progress: 11.19%  Words/thread/sec: 91.37k  
Alpha: 0.022203  Progress: 11.37%  Words/thread/sec: 91.50k  
Alpha: 0.022157  Progress: 11.55%  Words/thread/sec: 92.61k  
Alpha: 0.022112  Progress: 11.74%  Words/thread/sec: 91.73k  
Alpha: 0.022066  Progress: 11.92%  Words/thread/sec: 90.48k  
Alpha: 0.022020  Progress: 12.10%  Words/thread/sec: 89.87k  
Alpha: 0.021974  Progress: 12.29%  Words/thread/sec: 91.18k  
Alpha: 0.021928  Progress: 12.47%  Words/thread/sec: 91.85k  
Alpha: 0.021883  Progress: 12.65%  Words/thread/sec: 90.92k  
Alpha: 0.021837  Progress: 12.84%  Words/thread/sec: 91.57k  
Alpha: 0.021791  Progress: 13.02%  Words/thread/sec: 91.67k  
Alpha: 0.021745  Progress: 13.20%  Words/thread/sec: 92.18k  
Alpha: 0.021699  Progress: 13.39%  Words/thread/sec: 93.15k  
Alpha: 0.021654  Progress: 13.57%  Words/thread/sec: 90.70k  
Alpha: 0.021608  Progress: 13.75%  Words/thread/sec: 88.58k  
Alpha: 0.021562  Progress: 13.93%  Words/thread/sec: 87.90k  
Alpha: 0.021516  Progress: 14.12%  Words/thread/sec: 87.87k  
Alpha: 0.021470  Progress: 14.30%  Words/thread/sec: 87.77k  
Alpha: 0.021425  Progress: 14.48%  Words/thread/sec: 87.83k  
Alpha: 0.021379  Progress: 14.67%  Words/thread/sec: 88.30k  
Alpha: 0.021333  Progress: 14.85%  Words/thread/sec: 87.62k  
Alpha: 0.021287  Progress: 15.36%  Words/thread/sec: 86.85k  
Alpha: 0.021160  Progress: 15.71%  Words/thread/sec: 84.92k  
Alpha: 0.021072  Progress: 16.06%  Words/thread/sec: 86.59k  
Alpha: 0.020985  Progress: 16.25%  Words/thread/sec: 82.56k  
Alpha: 0.020939  Progress: 16.43%  Words/thread/sec: 83.28k  
Alpha: 0.020893  Progress: 16.61%  Words/thread/sec: 83.92k  
Alpha: 0.020847  Progress: 16.80%  Words/thread/sec: 84.39k  
Alpha: 0.020801  Progress: 16.98%  Words/thread/sec: 85.06k  
Alpha: 0.020755  Progress: 17.16%  Words/thread/sec: 85.70k  
Alpha: 0.020710  Progress: 17.35%  Words/thread/sec: 86.06k  
Alpha: 0.020664  Progress: 17.53%  Words/thread/sec: 86.01k  
Alpha: 0.020618  Progress: 17.71%  Words/thread/sec: 86.41k  
Alpha: 0.020572  Progress: 18.06%  Words/thread/sec: 82.41k  
Alpha: 0.020484  Progress: 18.25%  Words/thread/sec: 83.22k  
Alpha: 0.020438  Progress: 18.43%  Words/thread/sec: 83.41k  
Alpha: 0.020393  Progress: 18.61%  Words/thread/sec: 84.03k  
Alpha: 0.020347  Progress: 18.80%  Words/thread/sec: 83.93k  
Alpha: 0.020301  Progress: 18.98%  Words/thread/sec: 83.65k  
Alpha: 0.020255  Progress: 19.16%  Words/thread/sec: 84.24k  
Alpha: 0.020209  Progress: 19.35%  Words/thread/sec: 81.66k  
Alpha: 0.020164  Progress: 19.53%  Words/thread/sec: 82.02k  
Alpha: 0.020118  Progress: 19.88%  Words/thread/sec: 82.37k  
Alpha: 0.020030  Progress: 20.06%  Words/thread/sec: 81.64k  
Alpha: 0.019984  Progress: 20.25%  Words/thread/sec: 82.27k  
Alpha: 0.019938  Progress: 20.43%  Words/thread/sec: 82.30k  
Alpha: 0.019893  Progress: 20.62%  Words/thread/sec: 80.04k  
Alpha: 0.019846  Progress: 20.80%  Words/thread/sec: 80.59k  
Alpha: 0.019758  Progress: 21.32%  Words/thread/sec: 82.01k  
Alpha: 0.019758  Progress: 21.50%  Words/thread/sec: 82.67k  
Alpha: 0.019624  Progress: 21.85%  Words/thread/sec: 81.77k  
Alpha: 0.019536  Progress: 22.04%  Words/thread/sec: 80.69k  
Alpha: 0.019491  Progress: 22.22%  Words/thread/sec: 80.90k  
Alpha: 0.019445  Progress: 22.40%  Words/thread/sec: 81.41k  
Alpha: 0.019399  Progress: 22.59%  Words/thread/sec: 80.96k  
Alpha: 0.019353  Progress: 22.77%  Words/thread/sec: 80.75k  
Alpha: 0.019307  Progress: 22.95%  Words/thread/sec: 81.07k  
Alpha: 0.019262  Progress: 23.14%  Words/thread/sec: 81.08k  
Alpha: 0.019216  Progress: 23.32%  Words/thread/sec: 81.37k  
Alpha: 0.019170  Progress: 23.50%  Words/thread/sec: 80.73k  
Alpha: 0.019124  Progress: 23.69%  Words/thread/sec: 80.77k  
Alpha: 0.019078  Progress: 23.87%  Words/thread/sec: 81.10k  
Alpha: 0.019033  Progress: 24.05%  Words/thread/sec: 80.51k  
Alpha: 0.018987  Progress: 24.24%  Words/thread/sec: 80.86k  
Alpha: 0.018941  Progress: 24.42%  Words/thread/sec: 81.18k  
Alpha: 0.018895  Progress: 24.60%  Words/thread/sec: 81.72k  
Alpha: 0.018849  Progress: 24.79%  Words/thread/sec: 81.23k  
Alpha: 0.018803  Progress: 24.97%  Words/thread/sec: 81.64k  
Alpha: 0.018758  Progress: 25.15%  Words/thread/sec: 81.89k  
Alpha: 0.018712  Progress: 25.34%  Words/thread/sec: 81.61k  
Alpha: 0.018666  Progress: 25.52%  Words/thread/sec: 81.26k  
Alpha: 0.018620  Progress: 25.70%  Words/thread/sec: 81.56k  
Alpha: 0.018620  Progress: 25.89%  Words/thread/sec: 82.09k  
Alpha: 0.018620  Progress: 26.07%  Words/thread/sec: 82.49k  
Alpha: 0.018483  Progress: 26.25%  Words/thread/sec: 82.58k  
Alpha: 0.018437  Progress: 26.44%  Words/thread/sec: 82.89k  
Alpha: 0.018391  Progress: 26.62%  Words/thread/sec: 82.57k  
Alpha: 0.018345  Progress: 26.80%  Words/thread/sec: 83.00k  
Alpha: 0.018299  Progress: 26.99%  Words/thread/sec: 83.49k  
Alpha: 0.018253  Progress: 27.17%  Words/thread/sec: 83.73k  
Alpha: 0.018208  Progress: 27.35%  Words/thread/sec: 84.01k  
Alpha: 0.018208  Progress: 27.54%  Words/thread/sec: 84.18k  
Alpha: 0.018208  Progress: 27.72%  Words/thread/sec: 84.68k  
Alpha: 0.018208  Progress: 27.90%  Words/thread/sec: 85.09k  
Alpha: 0.018024  Progress: 28.09%  Words/thread/sec: 84.90k  
Alpha: 0.017979  Progress: 28.27%  Words/thread/sec: 85.33k  
Alpha: 0.017933  Progress: 28.62%  Words/thread/sec: 85.83k  
Alpha: 0.017845  Progress: 28.80%  Words/thread/sec: 86.31k  
Alpha: 0.017799  Progress: 28.99%  Words/thread/sec: 85.94k  
Alpha: 0.017753  Progress: 29.17%  Words/thread/sec: 85.91k  
Alpha: 0.017707  Progress: 29.35%  Words/thread/sec: 86.15k  
Alpha: 0.017662  Progress: 29.54%  Words/thread/sec: 86.26k  
Alpha: 0.017616  Progress: 29.72%  Words/thread/sec: 86.64k  
Alpha: 0.017570  Progress: 29.90%  Words/thread/sec: 87.02k  
Alpha: 0.017524  Progress: 30.09%  Words/thread/sec: 87.05k  
Alpha: 0.017478  Progress: 30.27%  Words/thread/sec: 87.43k  
Alpha: 0.017432  Progress: 30.46%  Words/thread/sec: 87.58k  
Alpha: 0.017386  Progress: 30.64%  Words/thread/sec: 87.18k  
Alpha: 0.017340  Progress: 30.82%  Words/thread/sec: 87.44k  
Alpha: 0.017295  Progress: 31.01%  Words/thread/sec: 87.77k  
Alpha: 0.017249  Progress: 31.19%  Words/thread/sec: 87.46k  
Alpha: 0.017203  Progress: 31.37%  Words/thread/sec: 87.72k  
Alpha: 0.017157  Progress: 31.55%  Words/thread/sec: 87.59k  
Alpha: 0.017066  Progress: 31.92%  Words/thread/sec: 88.27k  
Alpha: 0.017157  Progress: 31.74%  Words/thread/sec: 87.94k  
Alpha: 0.017020  Progress: 32.27%  Words/thread/sec: 88.54k  
Alpha: 0.016932  Progress: 32.46%  Words/thread/sec: 88.67k  
Alpha: 0.016886  Progress: 32.64%  Words/thread/sec: 88.94k  
Alpha: 0.016840  Progress: 32.82%  Words/thread/sec: 89.24k  
Alpha: 0.016795  Progress: 33.00%  Words/thread/sec: 88.94k  
Alpha: 0.016749  Progress: 33.19%  Words/thread/sec: 89.28k  
Alpha: 0.016703  Progress: 33.37%  Words/thread/sec: 89.20k  
Alpha: 0.016657  Progress: 33.55%  Words/thread/sec: 89.68k  
Alpha: 0.016611  Progress: 33.74%  Words/thread/sec: 89.73k  
Alpha: 0.016566  Progress: 34.09%  Words/thread/sec: 90.47k  
Alpha: 0.016478  Progress: 34.27%  Words/thread/sec: 90.23k  
Alpha: 0.016432  Progress: 34.46%  Words/thread/sec: 90.50k  
Alpha: 0.016386  Progress: 34.64%  Words/thread/sec: 90.92k  
Alpha: 0.016340  Progress: 34.82%  Words/thread/sec: 91.33k  
Alpha: 0.016340  Progress: 35.00%  Words/thread/sec: 91.58k  
Alpha: 0.016249  Progress: 35.19%  Words/thread/sec: 91.59k  
Alpha: 0.016203  Progress: 35.37%  Words/thread/sec: 91.74k  
Alpha: 0.016157  Progress: 35.55%  Words/thread/sec: 91.53k  
Alpha: 0.016111  Progress: 35.74%  Words/thread/sec: 91.92k  
Alpha: 0.016066  Progress: 35.92%  Words/thread/sec: 92.21k  
Alpha: 0.016020  Progress: 36.10%  Words/thread/sec: 91.80k  
Alpha: 0.015974  Progress: 36.29%  Words/thread/sec: 92.09k  
Alpha: 0.015928  Progress: 36.47%  Words/thread/sec: 92.55k  
Alpha: 0.015882  Progress: 36.82%  Words/thread/sec: 92.87k  
Alpha: 0.015794  Progress: 37.17%  Words/thread/sec: 93.25k  
Alpha: 0.015707  Progress: 37.36%  Words/thread/sec: 92.95k  
Alpha: 0.015661  Progress: 37.54%  Words/thread/sec: 93.26k  
Alpha: 0.015615  Progress: 37.88%  Words/thread/sec: 93.92k  
Alpha: 0.015530  Progress: 38.06%  Words/thread/sec: 94.36k  
Alpha: 0.015484  Progress: 38.25%  Words/thread/sec: 93.93k  
Alpha: 0.015438  Progress: 38.43%  Words/thread/sec: 93.80k  
Alpha: 0.015392  Progress: 38.61%  Words/thread/sec: 93.90k  
Alpha: 0.015347  Progress: 38.80%  Words/thread/sec: 94.03k  
Alpha: 0.015301  Progress: 38.98%  Words/thread/sec: 94.29k  
Alpha: 0.015255  Progress: 39.16%  Words/thread/sec: 94.66k  
Alpha: 0.015209  Progress: 39.35%  Words/thread/sec: 94.53k  
Alpha: 0.015164  Progress: 39.53%  Words/thread/sec: 94.65k  
Alpha: 0.015118  Progress: 39.71%  Words/thread/sec: 94.86k  
Alpha: 0.015072  Progress: 39.90%  Words/thread/sec: 95.17k  
Alpha: 0.015026  Progress: 40.08%  Words/thread/sec: 95.22k  
Alpha: 0.014980  Progress: 40.26%  Words/thread/sec: 95.42k  
Alpha: 0.014934  Progress: 40.45%  Words/thread/sec: 95.77k  
Alpha: 0.014888  Progress: 40.63%  Words/thread/sec: 95.48k  
Alpha: 0.014843  Progress: 40.81%  Words/thread/sec: 95.67k  
Alpha: 0.014797  Progress: 41.00%  Words/thread/sec: 96.09k  
Alpha: 0.014751  Progress: 41.18%  Words/thread/sec: 96.47k  
Alpha: 0.014705  Progress: 41.36%  Words/thread/sec: 96.52k  
Alpha: 0.014659  Progress: 41.71%  Words/thread/sec: 96.54k  
Alpha: 0.014572  Progress: 41.90%  Words/thread/sec: 96.75k  
Alpha: 0.014526  Progress: 42.08%  Words/thread/sec: 96.60k  
Alpha: 0.014480  Progress: 42.26%  Words/thread/sec: 96.22k  
Alpha: 0.014434  Progress: 42.45%  Words/thread/sec: 96.63k  
Alpha: 0.014388  Progress: 42.63%  Words/thread/sec: 96.76k  
Alpha: 0.014343  Progress: 42.81%  Words/thread/sec: 96.72k  
Alpha: 0.014297  Progress: 43.00%  Words/thread/sec: 96.60k  
Alpha: 0.014251  Progress: 43.18%  Words/thread/sec: 96.67k  
Alpha: 0.014205  Progress: 43.36%  Words/thread/sec: 96.90k  
Alpha: 0.014159  Progress: 43.71%  Words/thread/sec: 97.48k  
Alpha: 0.014072  Progress: 43.90%  Words/thread/sec: 97.68k  
Alpha: 0.014026  Progress: 44.08%  Words/thread/sec: 97.83k  
Alpha: 0.013980  Progress: 44.43%  Words/thread/sec: 97.99k  
Alpha: 0.013892  Progress: 44.61%  Words/thread/sec: 98.28k  
Alpha: 0.013846  Progress: 44.80%  Words/thread/sec: 98.48k  
Alpha: 0.013801  Progress: 44.98%  Words/thread/sec: 98.60k  
Alpha: 0.013755  Progress: 45.33%  Words/thread/sec: 98.91k  
Alpha: 0.013667  Progress: 45.52%  Words/thread/sec: 99.28k  
Alpha: 0.013621  Progress: 45.70%  Words/thread/sec: 99.64k  
Alpha: 0.013575  Progress: 45.88%  Words/thread/sec: 99.33k  
Alpha: 0.013530  Progress: 46.06%  Words/thread/sec: 98.99k  
Alpha: 0.013484  Progress: 46.25%  Words/thread/sec: 99.21k  
Alpha: 0.013438  Progress: 46.43%  Words/thread/sec: 99.52k  
Alpha: 0.013392  Progress: 46.61%  Words/thread/sec: 99.09k  
Alpha: 0.013346  Progress: 46.80%  Words/thread/sec: 99.47k  
Alpha: 0.013301  Progress: 46.99%  Words/thread/sec: 98.86k  
Alpha: 0.013254  Progress: 47.17%  Words/thread/sec: 98.99k  
Alpha: 0.013208  Progress: 47.35%  Words/thread/sec: 98.64k  
Alpha: 0.013162  Progress: 47.54%  Words/thread/sec: 98.57k  
Alpha: 0.013116  Progress: 47.72%  Words/thread/sec: 98.75k  
Alpha: 0.013070  Progress: 47.90%  Words/thread/sec: 99.03k  
Alpha: 0.013025  Progress: 48.08%  Words/thread/sec: 99.14k  
Alpha: 0.013025  Progress: 48.27%  Words/thread/sec: 98.81k  
Alpha: 0.013025  Progress: 48.45%  Words/thread/sec: 99.07k  
Alpha: 0.013025  Progress: 48.63%  Words/thread/sec: 99.41k  
Alpha: 0.012841  Progress: 48.82%  Words/thread/sec: 99.34k  
Alpha: 0.012796  Progress: 49.17%  Words/thread/sec: 99.80k  
Alpha: 0.012708  Progress: 49.35%  Words/thread/sec: 100.09k  
Alpha: 0.012662  Progress: 49.54%  Words/thread/sec: 99.78k  
Alpha: 0.012616  Progress: 49.72%  Words/thread/sec: 100.14k  
Alpha: 0.012570  Progress: 50.07%  Words/thread/sec: 100.35k  
Alpha: 0.012482  Progress: 50.25%  Words/thread/sec: 100.47k  
Alpha: 0.012436  Progress: 50.44%  Words/thread/sec: 100.26k  
Alpha: 0.012391  Progress: 50.62%  Words/thread/sec: 100.61k  
Alpha: 0.012345  Progress: 50.80%  Words/thread/sec: 100.58k  
Alpha: 0.012299  Progress: 50.99%  Words/thread/sec: 100.72k  
Alpha: 0.012253  Progress: 51.17%  Words/thread/sec: 100.80k  
Alpha: 0.012207  Progress: 51.35%  Words/thread/sec: 100.26k  
Alpha: 0.012162  Progress: 51.54%  Words/thread/sec: 99.95k  
Alpha: 0.012116  Progress: 51.72%  Words/thread/sec: 100.21k  
Alpha: 0.012070  Progress: 51.90%  Words/thread/sec: 100.39k  
Alpha: 0.012024  Progress: 52.09%  Words/thread/sec: 100.73k  
Alpha: 0.011978  Progress: 52.27%  Words/thread/sec: 100.56k  
Alpha: 0.011932  Progress: 52.62%  Words/thread/sec: 101.15k  
Alpha: 0.011845  Progress: 52.97%  Words/thread/sec: 100.85k  
Alpha: 0.011757  Progress: 53.16%  Words/thread/sec: 101.03k  
Alpha: 0.011711  Progress: 53.34%  Words/thread/sec: 101.26k  
Alpha: 0.011665  Progress: 53.52%  Words/thread/sec: 101.10k  
Alpha: 0.011619  Progress: 53.71%  Words/thread/sec: 101.02k  
Alpha: 0.011574  Progress: 53.89%  Words/thread/sec: 101.29k  
Alpha: 0.011528  Progress: 54.07%  Words/thread/sec: 101.53k  
Alpha: 0.011482  Progress: 54.26%  Words/thread/sec: 101.40k  
Alpha: 0.011436  Progress: 54.44%  Words/thread/sec: 101.42k  
Alpha: 0.011390  Progress: 54.62%  Words/thread/sec: 101.66k  
Alpha: 0.011344  Progress: 54.81%  Words/thread/sec: 101.99k  
Alpha: 0.011299  Progress: 54.99%  Words/thread/sec: 102.16k  
Alpha: 0.011253  Progress: 55.17%  Words/thread/sec: 101.81k  
Alpha: 0.011207  Progress: 55.36%  Words/thread/sec: 102.05k  
Alpha: 0.011161  Progress: 55.54%  Words/thread/sec: 102.26k  
Alpha: 0.011115  Progress: 55.72%  Words/thread/sec: 102.28k  
Alpha: 0.011070  Progress: 55.90%  Words/thread/sec: 101.78k  
Alpha: 0.011024  Progress: 56.09%  Words/thread/sec: 101.57k  
Alpha: 0.010978  Progress: 56.27%  Words/thread/sec: 101.75k  
Alpha: 0.010932  Progress: 56.62%  Words/thread/sec: 102.05k  
Alpha: 0.010844  Progress: 56.81%  Words/thread/sec: 101.96k  
Alpha: 0.010799  Progress: 56.99%  Words/thread/sec: 102.18k  
Alpha: 0.010753  Progress: 57.17%  Words/thread/sec: 102.28k  
Alpha: 0.010707  Progress: 57.36%  Words/thread/sec: 102.45k  
Alpha: 0.010661  Progress: 57.54%  Words/thread/sec: 102.43k  
Alpha: 0.010615  Progress: 57.72%  Words/thread/sec: 102.66k  
Alpha: 0.010569  Progress: 57.91%  Words/thread/sec: 102.71k  
Alpha: 0.010523  Progress: 58.09%  Words/thread/sec: 102.61k  
Alpha: 0.010477  Progress: 58.27%  Words/thread/sec: 102.88k  
Alpha: 0.010432  Progress: 58.46%  Words/thread/sec: 103.15k  
Alpha: 0.010386  Progress: 58.64%  Words/thread/sec: 103.42k  
Alpha: 0.010340  Progress: 58.99%  Words/thread/sec: 103.66k  
Alpha: 0.010252  Progress: 59.17%  Words/thread/sec: 103.76k  
Alpha: 0.010206  Progress: 59.36%  Words/thread/sec: 103.93k  
Alpha: 0.010161  Progress: 59.54%  Words/thread/sec: 104.16k  
Alpha: 0.010115  Progress: 59.72%  Words/thread/sec: 104.35k  
Alpha: 0.010069  Progress: 59.91%  Words/thread/sec: 104.35k  
Alpha: 0.010023  Progress: 60.09%  Words/thread/sec: 104.43k  
Alpha: 0.009977  Progress: 60.27%  Words/thread/sec: 104.12k  
Alpha: 0.009931  Progress: 60.46%  Words/thread/sec: 104.38k  
Alpha: 0.009886  Progress: 60.81%  Words/thread/sec: 104.67k  
Alpha: 0.009798  Progress: 60.99%  Words/thread/sec: 104.53k  
Alpha: 0.009752  Progress: 61.17%  Words/thread/sec: 104.41k  
Alpha: 0.009752  Progress: 61.36%  Words/thread/sec: 104.69k  
Alpha: 0.009660  Progress: 61.54%  Words/thread/sec: 104.77k  
Alpha: 0.009615  Progress: 61.72%  Words/thread/sec: 104.83k  
Alpha: 0.009569  Progress: 61.91%  Words/thread/sec: 105.07k  
Alpha: 0.009477  Progress: 62.09%  Words/thread/sec: 105.38k  
Alpha: 0.009477  Progress: 62.27%  Words/thread/sec: 105.19k  
Alpha: 0.009431  Progress: 62.63%  Words/thread/sec: 105.62k  
Alpha: 0.009344  Progress: 62.81%  Words/thread/sec: 105.15k  
Alpha: 0.009298  Progress: 62.99%  Words/thread/sec: 105.32k  
Alpha: 0.009252  Progress: 63.17%  Words/thread/sec: 105.44k  
Alpha: 0.009206  Progress: 63.36%  Words/thread/sec: 105.54k  
Alpha: 0.009161  Progress: 63.54%  Words/thread/sec: 105.77k  
Alpha: 0.009115  Progress: 63.72%  Words/thread/sec: 105.49k  
Alpha: 0.009069  Progress: 63.91%  Words/thread/sec: 105.41k  
Alpha: 0.009023  Progress: 64.09%  Words/thread/sec: 105.70k  
Alpha: 0.008977  Progress: 64.27%  Words/thread/sec: 105.19k  
Alpha: 0.008931  Progress: 64.46%  Words/thread/sec: 105.37k  
Alpha: 0.008886  Progress: 64.64%  Words/thread/sec: 105.33k  
Alpha: 0.008840  Progress: 64.82%  Words/thread/sec: 105.07k  
Alpha: 0.008794  Progress: 65.01%  Words/thread/sec: 105.32k  
Alpha: 0.008748  Progress: 65.35%  Words/thread/sec: 105.65k  
Alpha: 0.008663  Progress: 65.70%  Words/thread/sec: 105.36k  
Alpha: 0.008575  Progress: 65.88%  Words/thread/sec: 105.55k  
Alpha: 0.008529  Progress: 66.07%  Words/thread/sec: 105.75k  
Alpha: 0.008484  Progress: 66.25%  Words/thread/sec: 105.96k  
Alpha: 0.008438  Progress: 66.43%  Words/thread/sec: 105.99k  
Alpha: 0.008392  Progress: 66.62%  Words/thread/sec: 106.02k  
Alpha: 0.008346  Progress: 66.80%  Words/thread/sec: 106.18k  
Alpha: 0.008300  Progress: 66.98%  Words/thread/sec: 106.23k  
Alpha: 0.008255  Progress: 67.17%  Words/thread/sec: 106.33k  
Alpha: 0.008209  Progress: 67.35%  Words/thread/sec: 106.05k  
Alpha: 0.008163  Progress: 67.53%  Words/thread/sec: 106.09k  
Alpha: 0.008163  Progress: 67.71%  Words/thread/sec: 106.26k  
Alpha: 0.008163  Progress: 67.90%  Words/thread/sec: 106.52k  
Alpha: 0.008026  Progress: 68.08%  Words/thread/sec: 106.61k  
Alpha: 0.007980  Progress: 68.26%  Words/thread/sec: 106.16k  
Alpha: 0.007934  Progress: 68.45%  Words/thread/sec: 106.36k  
Alpha: 0.007888  Progress: 68.63%  Words/thread/sec: 106.48k  
Alpha: 0.007842  Progress: 68.81%  Words/thread/sec: 106.46k  
Alpha: 0.007796  Progress: 69.00%  Words/thread/sec: 106.23k  
Alpha: 0.007751  Progress: 69.18%  Words/thread/sec: 106.44k  
Alpha: 0.007705  Progress: 69.36%  Words/thread/sec: 106.68k  
Alpha: 0.007659  Progress: 69.55%  Words/thread/sec: 106.75k  
Alpha: 0.007613  Progress: 69.73%  Words/thread/sec: 106.76k  
