 Resolving package versions...
 Installed KronLinInv ─ v0.2.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [cc83e5c8] + KronLinInv v0.2.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [cc83e5c8] + KronLinInv v0.2.1
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
   Testing KronLinInv
 Resolving package versions...
    Status `/tmp/tmp01ZEHE/Manifest.toml`
  [cc83e5c8] KronLinInv v0.2.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]

 Number of workers available: 1

Testing 2D example 
posteriormean(): Parallel run using 1 workers
posteriormean(): loop 1/3, 0.0%; ETA: Inf min     
posteriormean(): loop 1/3, 0.926%; ETA: 0.0 min     
posteriormean(): loop 1/3, 1.157%; ETA: 0.0 min     
posteriormean(): loop 1/3, 1.852%; ETA: 0.0 min     
posteriormean(): loop 1/3, 2.778%; ETA: 0.0 min     
posteriormean(): loop 1/3, 3.704%; ETA: 0.0 min     
posteriormean(): loop 1/3, 4.63%; ETA: 0.0 min     
posteriormean(): loop 1/3, 5.556%; ETA: 0.0 min     
posteriormean(): loop 1/3, 6.481%; ETA: 0.0 min     
posteriormean(): loop 1/3, 7.407%; ETA: 0.0 min     
posteriormean(): loop 1/3, 8.333%; ETA: 0.0 min     
posteriormean(): loop 1/3, 9.259%; ETA: 0.0 min     
posteriormean(): loop 1/3, 10.185%; ETA: 0.0 min     
posteriormean(): loop 1/3, 11.111%; ETA: 0.0 min     
posteriormean(): loop 1/3, 12.037%; ETA: 0.0 min     
posteriormean(): loop 1/3, 12.963%; ETA: 0.0 min     
posteriormean(): loop 1/3, 13.889%; ETA: 0.0 min     
posteriormean(): loop 1/3, 14.815%; ETA: 0.0 min     
posteriormean(): loop 1/3, 15.741%; ETA: 0.0 min     
posteriormean(): loop 1/3, 16.667%; ETA: 0.0 min     
posteriormean(): loop 1/3, 17.593%; ETA: 0.0 min     
posteriormean(): loop 1/3, 18.519%; ETA: 0.0 min     
posteriormean(): loop 1/3, 19.444%; ETA: 0.0 min     
posteriormean(): loop 1/3, 20.37%; ETA: 0.0 min     
posteriormean(): loop 1/3, 21.296%; ETA: 0.0 min     
posteriormean(): loop 1/3, 22.222%; ETA: 0.0 min     
posteriormean(): loop 1/3, 23.148%; ETA: 0.0 min     
posteriormean(): loop 1/3, 24.074%; ETA: 0.0 min     
posteriormean(): loop 1/3, 25.0%; ETA: 0.0 min     
posteriormean(): loop 1/3, 25.926%; ETA: 0.0 min     
posteriormean(): loop 1/3, 26.852%; ETA: 0.0 min     
posteriormean(): loop 1/3, 27.778%; ETA: 0.0 min     
posteriormean(): loop 1/3, 28.704%; ETA: 0.0 min     
posteriormean(): loop 2/3, 64.352 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 64.815 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 65.278 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 65.741 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 66.204 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 66.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 67.13 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 67.593 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 68.056 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 68.519 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 68.981 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 69.444 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 69.907 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 70.37 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 70.833 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 71.296 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 71.759 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 72.222 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 72.685 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 73.148 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 73.611 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 74.074 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 74.537 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 75.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 75.463 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 75.926 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 76.389 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 76.852 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 77.315 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 77.778 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 78.241 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 78.704 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 79.167 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 79.63 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 80.093 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 80.556 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 81.019 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 81.481 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 81.944 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 82.407 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 82.87 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 83.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 83.796 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 84.259 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 84.722 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 85.185 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 85.648 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 86.111 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 86.574 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 87.037 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 87.5 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 87.963 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 88.426 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 88.889 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 89.352 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 89.815 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 90.278 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 90.741 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 91.204 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 91.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 92.13 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 92.593 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 93.056 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 93.519 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 93.981 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 94.444 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 94.907 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 95.37 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 95.833 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 96.296 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 96.759 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 97.222 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 97.685 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 98.148 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 98.611 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 99.074 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 99.537 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 100.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 0.0 %; ETA: Inf min     
posteriormean(): loop 3/3, 0.463 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 0.579 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 0.926 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 1.389 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 1.852 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 2.315 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 2.778 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 3.241 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 3.704 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 4.167 %; ETA: 0.008 min     
posteriormean(): loop 3/3, 4.63 %; ETA: 0.007 min     
posteriormean(): loop 3/3, 5.093 %; ETA: 0.007 min     
posteriormean(): loop 3/3, 5.556 %; ETA: 0.006 min     
posteriormean(): loop 3/3, 6.019 %; ETA: 0.006 min     
posteriormean(): loop 3/3, 6.481 %; ETA: 0.005 min     
posteriormean(): loop 3/3, 6.944 %; ETA: 0.005 min     
posteriormean(): loop 3/3, 7.407 %; ETA: 0.005 min     
posteriormean(): loop 3/3, 7.87 %; ETA: 0.004 min     
posteriormean(): loop 3/3, 8.333 %; ETA: 0.004 min     
posteriormean(): loop 3/3, 8.796 %; ETA: 0.004 min     
posteriormean(): loop 3/3, 9.259 %; ETA: 0.004 min     
posteriormean(): loop 3/3, 9.722 %; ETA: 0.003 min     
posteriormean(): loop 3/3, 10.185 %; ETA: 0.003 min     
posteriormean(): loop 3/3, 10.648 %; ETA: 0.003 min     
posteriormean(): loop 3/3, 11.111 %; ETA: 0.003 min     
posteriormean(): loop 3/3, 11.574 %; ETA: 0.003 min     
posteriormean(): loop 3/3, 12.037 %; ETA: 0.003 min     
posteriormean(): loop 3/3, 12.5 %; ETA: 0.003 min     
posteriormean(): loop 3/3, 12.963 %; ETA: 0.003 min     
posteriormean(): loop 3/3, 13.426 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 13.889 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 14.352 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 14.815 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 15.278 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 15.741 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 16.204 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 16.667 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 17.13 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 17.593 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 18.056 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 18.519 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 18.981 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 19.444 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 19.907 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 20.37 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 20.833 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 21.296 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 21.759 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 22.222 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 22.685 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 23.148 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 23.611 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 24.074 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 24.537 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 25.0 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 25.463 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 25.926 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 26.389 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 26.852 %; ETA: 0.003 min     
posteriormean(): loop 3/3, 27.315 %; ETA: 0.003 min     
posteriormean(): loop 3/3, 27.778 %; ETA: 0.003 min     
posteriormean(): loop 3/3, 28.241 %; ETA: 0.003 min     
posteriormean(): loop 3/3, 28.704 %; ETA: 0.003 min     
posteriormean(): loop 3/3, 29.167 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 29.63 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 30.093 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 30.556 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 31.019 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 31.481 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 31.944 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 32.407 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 32.87 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 33.333 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 33.796 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 34.259 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 34.722 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 35.185 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 35.648 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 36.111 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 36.574 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 37.037 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 37.5 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 37.963 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 38.426 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 38.889 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 39.352 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 39.815 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 40.278 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 40.741 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 41.204 %; ETA: 0.002 min     
posteriormean(): loop 3/3, 41.667 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 42.13 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 42.593 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 43.056 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 43.519 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 43.981 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 44.444 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 44.907 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 45.37 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 45.833 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 46.296 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 46.759 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 47.222 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 47.685 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 48.148 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 48.611 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 49.074 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 49.537 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 50.0 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 50.463 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 50.926 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 51.389 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 51.852 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 52.315 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 52.778 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 53.241 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 53.704 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 54.167 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 54.63 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 55.093 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 55.556 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 56.019 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 56.481 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 56.944 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 57.407 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 57.87 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 58.333 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 58.796 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 59.259 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 59.722 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 60.185 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 60.648 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 61.111 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 61.574 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 62.037 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 62.5 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 62.963 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 63.426 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 63.889 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 64.352 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 64.815 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 65.278 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 65.741 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 66.204 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 66.667 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 67.13 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 67.593 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 68.056 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 68.519 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 68.981 %; ETA: 0.001 min     
posteriormean(): loop 3/3, 69.444 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 69.907 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 70.37 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 70.833 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 71.296 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 71.759 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 72.222 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 72.685 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 73.148 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 73.611 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 74.074 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 74.537 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 75.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 75.463 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 75.926 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 76.389 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 76.852 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 77.315 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 77.778 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 78.241 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 78.704 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 79.167 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 79.63 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 80.093 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 80.556 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 81.019 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 81.481 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 81.944 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 82.407 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 82.87 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 83.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 83.796 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 84.259 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 84.722 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 85.185 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 85.648 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 86.111 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 86.574 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 87.037 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 87.5 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 87.963 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 88.426 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 88.889 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 89.352 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 89.815 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 90.278 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 90.741 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 91.204 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 91.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 92.13 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 92.593 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 93.056 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 93.519 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 93.981 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 94.444 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 94.907 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 95.37 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 95.833 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 96.296 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 96.759 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 97.222 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 97.685 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 98.148 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 98.611 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 99.074 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 99.537 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 100.0 %; ETA: 0.0 min     

posteriormean_serial(): Serial version
posteriormean(): loop 1/3, 2 of 462; ETA: 0.0 min  
posteriormean(): loop 1/3, 43 of 462; ETA: 0.0 min  
posteriormean(): loop 1/3, 86 of 462; ETA: 0.003 min  
posteriormean(): loop 1/3, 129 of 462; ETA: 0.002 min  
posteriormean(): loop 1/3, 172 of 462; ETA: 0.001 min  
posteriormean(): loop 1/3, 215 of 462; ETA: 0.001 min  
posteriormean(): loop 1/3, 258 of 462; ETA: 0.001 min  
posteriormean(): loop 1/3, 301 of 462; ETA: 0.001 min  
posteriormean(): loop 1/3, 344 of 462; ETA: 0.001 min  
posteriormean(): loop 1/3, 387 of 462; ETA: 0.0 min  
posteriormean(): loop 1/3, 430 of 462; ETA: 0.0 min  
posteriormean(): loop 2/3, 2 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 43 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 86 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 129 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 172 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 215 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 258 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 301 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 344 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 387 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 430 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 473 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 516 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 559 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 602 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 645 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 688 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 731 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 774 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 817 of 864; ETA: 0.0 min  
posteriormean(): loop 2/3, 860 of 864; ETA: 0.0 min  
posteriormean(): loop 3/3, 2 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 43 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 86 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 129 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 172 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 215 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 258 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 301 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 344 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 387 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 430 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 473 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 516 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 559 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 602 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 645 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 688 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 731 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 774 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 817 of 864; ETA: 0.0 min   
posteriormean(): loop 3/3, 860 of 864; ETA: 0.0 min   

blockpostcov(): Parallel run using 1 workers
blockpostcov(): 0.0 %; ETA: Inf min     
blockpostcov(): 1.736 %; ETA: 0.012 min     
blockpostcov(): 34.722 %; ETA: 0.014 min     
blockpostcov(): 69.444 %; ETA: 0.006 min     
blockpostcov(): 100.0 %; ETA: 0.0 min     

blockpostcov_serial(): Serial version
blockpostcov():  100 of 1 to 288 
blockpostcov():  200 of 1 to 288 


Test Summary: | Pass  Total
Tests         |    2      2
   Testing KronLinInv tests passed 
