 Resolving package versions...
getPoints(keepaside) = [-20.462621010272326 -19.722138794218573 -20.489985367194695 -20.985104761664314 -20.145947725633658 -19.537867992301173 -18.450910207798994 -19.14523392992301 -20.629037128622926 -21.172181748289617 -18.671802236006283 -21.483532795824658 -19.85377441073814 -18.493071574097613 -19.447600083149492 -17.9287058099012 -19.760725935949665 -21.166539015248212 -18.469722908429805 -20.401144059057568 -19.26059212682068 -20.478065579916347 -18.54900533649549 -19.554714264388984 -19.601579897827815 -18.436129657656302 -21.60561990597098 -19.44242835243458 -19.57150065257978 -19.158856748744192 -18.855894589381464 -20.566039593253834 -19.308348151118935 -20.823867804295446 -20.982530126485514 -19.78795014945225 -20.431848631082207 -20.755604417412034 -20.26454378841089 -20.49173610623034 -20.00257514893833 -19.6024387079784 -20.744992838514996 -18.511387254387714 -20.085793243127274 -19.606887227459776 -19.365702930370077 -19.99986390790755 -20.95885628730151 -20.190495186731273 -20.12717960653184 -19.027646939579803 -18.391386909109016 -19.177595332993437 -20.059496004110553 -18.967557412704945 -20.31694491396079 -19.710341135225157 -18.710728023326848 -21.473584251798613 -20.195656322295687 -18.777206506484266 -19.517644005297264 -19.56759369150583 -17.933195075942226 -18.696351496412845 -19.761181070747114 -20.21931031152342 -21.550444081324827 -19.889549111586813 -20.737658163316826 -20.3311506365854 -21.376322304993572 -19.598199218642744 -21.49449203550031 -17.191526556261053 -20.39704512570401 -20.395674097457913 -19.92311731643424 -21.881303885971718 -20.547186355008776 -19.956985427307078 -19.538061004960348 -19.89851510911113 -18.63917975185466 -19.00172433093796 -19.234551651185612 -21.36813860910846 -19.136409688464425 -20.30394852494195 -19.631605053021318 -21.329001516422466 -19.672120967026984 -20.850577739308875 -20.893816474490553 -21.36965192946186 -21.117287227738696 -20.916819498889556 -19.07204850358464 -18.931427888320357; 10.647315121783155 9.498417951696736 10.89222075806043 8.842102703750365 9.248277698351144 9.592702163505889 10.919284077234568 11.038491656970557 10.77828455112026 9.745566054511377 8.639770568319594 8.075301331783972 11.412761999021049 9.11050968095282 10.9307579275489 9.210705486359313 10.275171918708947 9.770283475388569 10.045797212775234 9.819481266636167 7.870650102638985 9.22083939769462 9.845366354463863 9.9943356749278 9.290600587835657 10.219938662472897 11.641257628200531 12.558137974693125 9.783108096554157 10.344856807604454 9.088303439670653 9.740141686095127 10.055692216195567 10.773144775877642 8.722300027952022 8.142779114410589 11.363726738453856 11.440182746563513 10.124969383062595 9.758615366959328 9.179601481516354 10.51927390025384 8.033202122472527 10.165990671004208 10.740695957104899 10.982607054110069 10.937024890513165 8.59115838467577 9.986236259664114 10.121703199344633 10.46251366945255 11.142340958540643 11.309134414487687 9.872045097296267 10.703544368681783 11.569611747307313 11.687790086470951 10.781160353702075 11.491816958656967 9.559647966570372 8.997165759947038 9.466912869516607 8.92670411950447 10.67700083224966 9.316187334265884 9.547173210110747 10.208331470493658 10.463710296954348 10.248174054313642 10.110320202433769 11.111896465324982 11.729821993593413 9.302725628502152 9.349220923313485 8.547251776756026 8.646999841085279 11.203008189912186 11.026588942931996 10.5720074832847 11.18969076979434 11.111753062500854 8.858733439641679 10.978152303106572 7.806489286699208 9.654659987228927 10.378399841722423 8.362086988996618 10.572354866305052 10.7701505895922 9.05634288879208 10.703231540757738 11.089760356916209 10.508624995350301 9.362804949308645 10.198401718696134 9.641281147288998 9.957921926826005 8.98089636528095 10.815928123162813 10.893126293462252]
[ Info: [0x1p,d2,N100],
[ Info: [0x1p,d2,N100],
[ Info: [0x2p,d2,N100],

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: #2	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: #3	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x2, :x1]
[ Info: sym=x2, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:          | Pass  Total
partial constraints... |   42     42
[ Info: try doautoinit! of x1
┌ Warning: FunctorSingletonNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/ApproxConv.jl:273
Test Summary:      | Pass  Total
null hypothesis... |    2      2
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x4
Packing converters
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x5
Test Summary:                   | Pass  Total
standardized multihypothesis... |   32     32
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x0x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[:x3f1, :x2x3f1]
[ Info: do init of x3
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of l1
[ Info: init with useinitfct Symbol[:x3l1f1, :x4l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct Symbol[:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of x6
[ Info: init with useinitfct Symbol[:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct Symbol[:x6x7f1, :x7f1]
[ Info: do init of x7
[ Info: [2x0p,d1,N100],
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = Symbol[:l1, :x4, :x2]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at l1x4x2f1
[ Info:    - Breaking link l1x4x2f1->x4...
[ Info:      - Original links: Symbol[:l1, :x4, :x2]
[ Info:      - New links: Symbol[:l1, :x2]
[ Info: l1x4x2f1 still has links to other variables, readding it back...
Si = Symbol[:l1, :x2, :x5]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
Si = Symbol[:x6]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at l1x2x5f1
[ Info:    - Breaking link l1x2x5f1->x5...
[ Info:      - Original links: Symbol[:l1, :x2, :x5]
[ Info:      - New links: Symbol[:l1, :x2]
[ Info: l1x2x5f1 still has links to other variables, readding it back...
Si = Symbol[:x6, :l1, :x2]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1x2f1
[ Info:    - Breaking link l1x2f1->l1...
[ Info:      - Original links: Symbol[:l1, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: l1x2f1 still has links to other variables, readding it back...
[ Info: Looking at l1x2f2
[ Info:    - Breaking link l1x2f2->l1...
[ Info:      - Original links: Symbol[:l1, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: l1x2f2 still has links to other variables, readding it back...
[ Info: Looking at x6l1x2f1
[ Info:    - Breaking link x6l1x2f1->l1...
[ Info:      - Original links: Symbol[:x6, :l1, :x2]
[ Info:      - New links: Symbol[:x6, :x2]
[ Info: x6l1x2f1 still has links to other variables, readding it back...
Si = Symbol[:x2, :x6]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2x6f1
[ Info:    - Breaking link x2x6f1->x2...
[ Info:      - Original links: Symbol[:x2, :x6]
[ Info:      - New links: Symbol[:x6]
[ Info: x2x6f1 still has links to other variables, readding it back...
[ Info: Looking at x6x2f1
[ Info:    - Breaking link x6x2f1->x2...
[ Info:      - Original links: Symbol[:x6, :x2]
[ Info:      - New links: Symbol[:x6]
[ Info: x6x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f3 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
Si = Symbol[:x6]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6f4
[ Info:    - Breaking link x6f4->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f4 doesn't have any other links, not adding it back...
[ Info: Looking at x6f3
[ Info:    - Breaking link x6f3->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6f2
[ Info:    - Breaking link x6f2->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f2 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x0,: x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x7,: x6,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: l1,x4,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x4,: l1,x2,x5,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=4 adding factor that is no in separator, x3
[ Info: Get potentials x6,x2,l1,x5,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x7
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x0
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x4
[ Info: cliq=1 adding factor that is no in separator, x4
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x0,: x2,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x0,: x2,

[ Info: #1	 -- 
State machine iter=3
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
State machine iter=4
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d1,N100],

State machine iter=6
State machine iter=7[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
[ Info: Outgoing msg density on: 

State machine iter=8
State machine iter=1
State machine iter=2
State machine iter=3[ Info: prepCliqInitMsgsUp, seps=Symbol[:x2]
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x7,: x6,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x7,: x6,
[ Info: #1	 -- 

[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=1[ Info: [2x0p,d1,N100],

State machine iter=2
[ Info: fmcmc! -- solverData(vert=x6).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x7).inferdim=2.0
[ Info: Outgoing msg density on: 
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
State machine iter=9
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x6]
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x3,: l1,x4,x2,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,: l1,x4,x2,
[ Info: #1	 -- 
State machine iter=10
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [4x0p,d1,N100],
[ Info: #2	 -- 
State machine iter=9[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=10[ Info: [4x0p,d1,N100],

[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [4x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x3).inferdim=4.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:l1, :x4, :x2]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x4].inferdim=2.0
State machine iter=9
State machine iter=10[ Info: inp.sendmsgs[l1].inferdim=2.0

[ Info: ---------- successive fnc approx ------------x4,: l1,x2,x5,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x4,: l1,x2,x5,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: ---------- successive fnc approx ------------x4,: l1,x2,x5,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x5).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=3.0
[ Info: ---------- successive fnc approx ------------x4,: l1,x2,x5,
[ Info: #1	 -- 
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:l1, :x2, :x5]
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x5].inferdim=1.0
[ Info: inp.sendmsgs[l1].inferdim=2.0
[ Info: ---------- successive fnc approx ------------x6,x2,l1,x5,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: ---------- successive fnc approx ------------x6,x2,l1,x5,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: [2x0p,d1,N100],

[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x6).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x5).inferdim=2.0
[ Info: ---------- successive fnc approx ------------x6,x2,l1,x5,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x6, :x2, :l1, :x5]
[ Info: sym=x6, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=l1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x5, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=11
State machine iter=11[ Info: [2x0p,d1,N100],

State machine iter=11[ Info: [2x0p,d1,N100],

State machine iter=9[ Info: [3x0p,d1,N100],

State machine iter=12
State machine iter=12
State machine iter=11
[ Info: [4x0p,d1,N100],
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
Test Summary:                                                  |
with local Graphs.jl dictionary and arrays only (multicore)... | No tests
[ Info: Folder '/tmp/dfg_test' doesn't exist, creating...
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:25
┌ Warning: DFGVariable(label::Symbol, _internalId::Int64 = 0) is depreciated please use DFGVariable(label::Symbol, softtype::T, _internalId::Int64 = 0) where T <: InferenceVariable. Enable DEBUG logging for the stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:128
┌ Warning: VariableNodeData() is depreciated please use VariableNodeData{T}() or VariableNodeData(softtype::T) where T <: InferenceVariable. Enable DEBUG logging for stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:32
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:25
┌ Warning: DFGVariable(label::Symbol, _internalId::Int64 = 0) is depreciated please use DFGVariable(label::Symbol, softtype::T, _internalId::Int64 = 0) where T <: InferenceVariable. Enable DEBUG logging for the stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:128
┌ Warning: VariableNodeData() is depreciated please use VariableNodeData{T}() or VariableNodeData(softtype::T) where T <: InferenceVariable. Enable DEBUG logging for stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:32
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:25
┌ Warning: DFGVariable(label::Symbol, _internalId::Int64 = 0) is depreciated please use DFGVariable(label::Symbol, softtype::T, _internalId::Int64 = 0) where T <: InferenceVariable. Enable DEBUG logging for the stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:128
┌ Warning: VariableNodeData() is depreciated please use VariableNodeData{T}() or VariableNodeData(softtype::T) where T <: InferenceVariable. Enable DEBUG logging for stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:32
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:25
┌ Warning: DFGVariable(label::Symbol, _internalId::Int64 = 0) is depreciated please use DFGVariable(label::Symbol, softtype::T, _internalId::Int64 = 0) where T <: InferenceVariable. Enable DEBUG logging for the stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:128
┌ Warning: VariableNodeData() is depreciated please use VariableNodeData{T}() or VariableNodeData(softtype::T) where T <: InferenceVariable. Enable DEBUG logging for stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:32
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:25
┌ Warning: DFGVariable(label::Symbol, _internalId::Int64 = 0) is depreciated please use DFGVariable(label::Symbol, softtype::T, _internalId::Int64 = 0) where T <: InferenceVariable. Enable DEBUG logging for the stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:128
┌ Warning: VariableNodeData() is depreciated please use VariableNodeData{T}() or VariableNodeData(softtype::T) where T <: InferenceVariable. Enable DEBUG logging for stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:32
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:25
┌ Warning: DFGVariable(label::Symbol, _internalId::Int64 = 0) is depreciated please use DFGVariable(label::Symbol, softtype::T, _internalId::Int64 = 0) where T <: InferenceVariable. Enable DEBUG logging for the stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:128
┌ Warning: VariableNodeData() is depreciated please use VariableNodeData{T}() or VariableNodeData(softtype::T) where T <: InferenceVariable. Enable DEBUG logging for stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:32
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:25
┌ Warning: DFGVariable(label::Symbol, _internalId::Int64 = 0) is depreciated please use DFGVariable(label::Symbol, softtype::T, _internalId::Int64 = 0) where T <: InferenceVariable. Enable DEBUG logging for the stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:128
┌ Warning: VariableNodeData() is depreciated please use VariableNodeData{T}() or VariableNodeData(softtype::T) where T <: InferenceVariable. Enable DEBUG logging for stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:32
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:25
┌ Warning: DFGVariable(label::Symbol, _internalId::Int64 = 0) is depreciated please use DFGVariable(label::Symbol, softtype::T, _internalId::Int64 = 0) where T <: InferenceVariable. Enable DEBUG logging for the stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:128
┌ Warning: VariableNodeData() is depreciated please use VariableNodeData{T}() or VariableNodeData(softtype::T) where T <: InferenceVariable. Enable DEBUG logging for stack trace.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/entities/DFGVariable.jl:32
[ Info: Loaded 8 variables - Symbol[:l1, :x0, :x2, :x3, :x4, :x5, :x6, :x7]
[ Info: Inserting variables into graph...
[ Info: Loaded 8 factors - Symbol[:x0f1, :x0x2f1, :x2x3f1, :x3f1, :x3l1f1, :x3x4f1, :x4l1f1, :x4x5f1, :x5x6f1, :x6x7f1, :x7f1]
[ Info: Inserting factors into graph...
[ Info: Rebuilding CCW's for the factors...
Test Summary:                      | Pass  Total
saving to and loading from FileDFG |    2      2
┌ Warning: must return testExpandedJLD.jl to testing -- currently skipped since jld2 files cannot be loaded.
