 Resolving package versions...
│     [23] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::getfield(Logging, Symbol("##handle_message#2")), ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(Base.CoreLogging.handle_message), ::Logging.ConsoleLogger, ::Base.CoreLogging.LogLevel, ::String, ::Module, ::String, ::Symbol, ::String, ::Int64) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Logging/src/ConsoleLogger.jl:161
│     [24] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::Function, ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::Function, ::Logging.ConsoleLogger, ::Vararg{Any,N} where N) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [25] handle_message at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Logging/src/ConsoleLogger.jl:100 [inlined]
│     [26] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(Base.CoreLogging.handle_message), ::Logging.ConsoleLogger, ::Base.CoreLogging.LogLevel, ::String, ::Module, ::String, ::Symbol, ::String, ::Int64) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [27] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::Function, ::Logging.ConsoleLogger, ::Base.CoreLogging.LogLevel, ::String, ::Module, ::Vararg{Any,N} where N) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [28] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(SemanticModels.Dubstep.construct), ::Type{ODEProblem}, ::typeof(sir_ode), ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}) at ./logging.jl:320
│     [29] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::Function, ::Type, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Vararg{Any,N} where N) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [30] g at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
│     [31] overdub at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [32] h at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
│     [33] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(h)) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [34] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92
│     [35] include at ./boot.jl:328 [inlined]
│     [36] include_relative(::Module, ::String) at ./loading.jl:1094
│     [37] include(::Module, ::String) at ./Base.jl:31
│     [38] include(::String) at ./client.jl:431
│     [39] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
│     [40] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
│     [41] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
│     [42] include at ./boot.jl:328 [inlined]
│     [43] include_relative(::Module, ::String) at ./loading.jl:1094
│     [44] include(::Module, ::String) at ./Base.jl:31
│     [45] include(::String) at ./client.jl:431
│     [46] top-level scope at none:5
│     [47] eval(::Module, ::Any) at ./boot.jl:330
│     [48] exec_options(::Base.JLOptions) at ./client.jl:271
│     [49] _start() at ./client.jl:464
└ @ SemanticModels.Dubstep ~/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9
Exception handling log message: [ Info: constructing a vector length 1
┌ Error: Exception while generating log record in module Main.ODEXform at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:17
│   exception =
│    schedule: Task not runnable
│    Stacktrace:
│     [1] error(::String) at ./error.jl:33
│     [2] enq_work(::Task) at ./task.jl:411
│     [3] schedule at ./task.jl:426 [inlined]
│     [4] uv_writecb_task(::Ptr{Nothing}, ::Int32) at ./stream.jl:985
│     [5] process_events at ./libuv.jl:98 [inlined]
│     [6] wait() at ./task.jl:593
│     [7] uv_write(::Base.PipeEndpoint, ::Ptr{UInt8}, ::UInt64) at ./stream.jl:883
│     [8] unsafe_write(::Base.PipeEndpoint, ::Ptr{UInt8}, ::UInt64) at ./stream.jl:931
│     [9] macro expansion at ./io.jl:522 [inlined]
│     [10] write(::Base.PipeEndpoint, ::Array{UInt8,1}) at ./io.jl:545
│     [11] #handle_message#2(::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(Base.CoreLogging.handle_message), ::Logging.ConsoleLogger, ::Base.CoreLogging.LogLevel, ::String, ::Module, ::String, ::Symbol, ::String, ::Int64) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Logging/src/ConsoleLogger.jl:161
│     [12] handle_message at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Logging/src/ConsoleLogger.jl:100 [inlined]
│     [13] macro expansion at ./logging.jl:320 [inlined]
│     [14] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(Base.vect), ::Array{Float64,1}) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:17
│     [15] #__init#329 at /root/.julia/packages/OrdinaryDiffEq/ROQW3/src/solve.jl:224 [inlined]
│     [16] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::getfield(OrdinaryDiffEq, Symbol("##__init#329")), ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Nothing, ::Bool, ::Bool, ::Bool, ::Bool, ::Nothing, ::Bool, ::Bool, ::Float64, ::Float64, ::Float64, ::Bool, ::Bool, ::Rational{Int64}, ::Nothing, ::Nothing, ::Rational{Int64}, ::Int64, ::Int64, ::Int64, ::Rational{Int64}, ::Bool, ::Int64, ::Nothing, ::Nothing, ::Int64, ::typeof(DiffEqBase.ODE_DEFAULT_NORM), ::typeof(opnorm), ::typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN), ::typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK), ::Bool, ::Bool, ::Bool, ::Bool, ::Bool, ::Bool, ::Bool, ::Int64, ::String, ::typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE), ::Nothing, ::Bool, ::Bool, ::Bool, ::Base.Iterators.Pairs{Symbol,Vern7,Tuple{Symbol},NamedTuple{(:alg,),Tuple{Vern7}}}, ::typeof(DiffEqBase.__init), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,typeof(sir_ode),UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem}, ::Vern7, ::Array{Array{Float64,1},1}, ::Array{Float64,1}, ::Array{Any,1}, ::Type{Val{true}}) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [17] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::getfield(DiffEqBase, Symbol("#kw##__init")), ::NamedTuple{(:alg,),Tuple{Vern7}}, ::typeof(DiffEqBase.__init), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,typeof(sir_ode),UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem}, ::Vern7, ::Array{Array{Float64,1},1}, ::Array{Float64,1}, ::Array{Any,1}, ::Type{Val{true}}) at ./none:0
│     [18] #__init at ./none:0 [inlined] (repeats 4 times)
│     [19] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::getfield(DiffEqBase, Symbol("#kw##__init")), ::NamedTuple{(:alg,),Tuple{Vern7}}, ::typeof(DiffEqBase.__init), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,typeof(sir_ode),UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem}, ::Vern7) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [20] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::Function, ::NamedTuple{(:alg,),Tuple{Vern7}}, ::Function, ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,typeof(sir_ode),UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem}, ::Vern7) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [21] #__solve#328 at /root/.julia/packages/OrdinaryDiffEq/ROQW3/src/solve.jl:4 [inlined]
│     [22] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::getfield(OrdinaryDiffEq, Symbol("##__solve#328")), ::Base.Iterators.Pairs{Symbol,Vern7,Tuple{Symbol},NamedTuple{(:alg,),Tuple{Vern7}}}, ::typeof(DiffEqBase.__solve), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,typeof(sir_ode),UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem}, ::Vern7) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [23] recurse at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:519 [inlined]
│     [24] #__solve at ./none:0 [inlined]
│     [25] overdub at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [26] #solve_call#433 at /root/.julia/packages/DiffEqBase/IDJcQ/src/solve.jl:38 [inlined]
│     [27] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::getfield(DiffEqBase, Symbol("##solve_call#433")), ::Base.Iterators.Pairs{Symbol,Vern7,Tuple{Symbol},NamedTuple{(:alg,),Tuple{Vern7}}}, ::typeof(DiffEqBase.solve_call), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,typeof(sir_ode),UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem}, ::Vern7) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [28] recurse at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:519 [inlined]
│     [29] #solve_call at ./none:0 [inlined]
│     [30] overdub at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [31] #solve#434 at /root/.julia/packages/DiffEqBase/IDJcQ/src/solve.jl:51 [inlined]
│     [32] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::getfield(DiffEqBase, Symbol("##solve#434")), ::Base.Iterators.Pairs{Symbol,Vern7,Tuple{Symbol},NamedTuple{(:alg,),Tuple{Vern7}}}, ::typeof(solve), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,typeof(sir_ode),UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem}) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [33] recurse at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:519 [inlined]
│     [34] #solve at ./none:0 [inlined]
│     [35] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::getfield(DiffEqBase, Symbol("#kw##solve")), ::NamedTuple{(:alg,),Tuple{Vern7}}, ::typeof(solve), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,typeof(sir_ode),UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem}) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [36] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::Function, ::NamedTuple{(:alg,),Tuple{Vern7}}, ::Function, ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,typeof(sir_ode),UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem}) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [37] h at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:77 [inlined]
│     [38] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(h)) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [39] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92
│     [40] include at ./boot.jl:328 [inlined]
│     [41] include_relative(::Module, ::String) at ./loading.jl:1094
│     [42] include(::Module, ::String) at ./Base.jl:31
│     [43] include(::String) at ./client.jl:431
│     [44] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
│     [45] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
│     [46] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
│     [47] include at ./boot.jl:328 [inlined]
│     [48] include_relative(::Module, ::String) at ./loading.jl:1094
│     [49] include(::Module, ::String) at ./Base.jl:31
│     [50] include(::String) at ./client.jl:431
│     [51] top-level scope at none:5
│     [52] eval(::Module, ::Any) at ./boot.jl:330
│     [53] exec_options(::Base.JLOptions) at ./client.jl:271
└ @ Main.ODEXform ~/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:17
[ Info: constructing a vector length 2
[ Info: constructing a vector length 3
[ Info: constructing a model ODEProblem
┌ Error: Exception while generating log record in module SemanticModels.Dubstep at /root/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9
│   exception =
│    this intrinsic must be compiled to be called
│    Stacktrace:
│     [1] call at /root/.julia/packages/Cassette/YCOeN/src/context.jl:447 [inlined]
│     [2] fallback at /root/.julia/packages/Cassette/YCOeN/src/context.jl:445 [inlined]
│     [3] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::Function, ::String, ::Type, ::Type, ::Ptr{Int64}) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:12
│     [4] getindex at ./atomics.jl:347 [inlined]
│     [5] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(getindex), ::Base.Threads.Atomic{Int64}) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [6] overdub at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [7] lock at ./locks-mt.jl:38 [inlined]
│     [8] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(lock), ::Base.Threads.SpinLock) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [9] overdub at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [10] preserve_handle at ./libuv.jl:53 [inlined]
│     [11] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(Base.preserve_handle), ::Task) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [12] overdub at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [13] uv_write at ./stream.jl:878 [inlined]
│     [14] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(Base.uv_write), ::Base.PipeEndpoint, ::Ptr{UInt8}, ::UInt64) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [15] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(unsafe_write), ::Base.PipeEndpoint, ::Ptr{UInt8}, ::UInt64) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [16] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::Function, ::Base.PipeEndpoint, ::Ptr{UInt8}, ::UInt64) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [17] unsafe_write at ./io.jl:522 [inlined]
│     [18] overdub at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [19] macro expansion at ./gcutils.jl:87 [inlined]
│     [20] write at ./io.jl:545 [inlined]
│     [21] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(write), ::Base.PipeEndpoint, ::Array{UInt8,1}) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [22] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::Function, ::Base.PipeEndpoint, ::Array{UInt8,1}) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [23] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::getfield(Logging, Symbol("##handle_message#2")), ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(Base.CoreLogging.handle_message), ::Logging.ConsoleLogger, ::Base.CoreLogging.LogLevel, ::String, ::Module, ::String, ::Symbol, ::String, ::Int64) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Logging/src/ConsoleLogger.jl:161
│     [24] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::Function, ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::Function, ::Logging.ConsoleLogger, ::Vararg{Any,N} where N) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [25] handle_message at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Logging/src/ConsoleLogger.jl:100 [inlined]
│     [26] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(Base.CoreLogging.handle_message), ::Logging.ConsoleLogger, ::Base.CoreLogging.LogLevel, ::String, ::Module, ::String, ::Symbol, ::String, ::Int64) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [27] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::Function, ::Logging.ConsoleLogger, ::Base.CoreLogging.LogLevel, ::String, ::Module, ::Vararg{Any,N} where N) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [28] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(SemanticModels.Dubstep.construct), ::Type{ODEProblem}, ::typeof(sir_ode), ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}) at ./logging.jl:320
│     [29] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::Function, ::Type, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Vararg{Any,N} where N) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [30] g at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
│     [31] overdub at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [32] h at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
│     [33] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(h)) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [34] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92
│     [35] include at ./boot.jl:328 [inlined]
│     [36] include_relative(::Module, ::String) at ./loading.jl:1094
│     [37] include(::Module, ::String) at ./Base.jl:31
│     [38] include(::String) at ./client.jl:431
│     [39] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
│     [40] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
│     [41] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
│     [42] include at ./boot.jl:328 [inlined]
│     [43] include_relative(::Module, ::String) at ./loading.jl:1094
│     [44] include(::Module, ::String) at ./Base.jl:31
│     [45] include(::String) at ./client.jl:431
│     [46] top-level scope at none:5
│     [47] eval(::Module, ::Any) at ./boot.jl:330
│     [48] exec_options(::Base.JLOptions) at ./client.jl:271
│     [49] _start() at ./client.jl:464
└ @ SemanticModels.Dubstep ~/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9
Exception handling log message: [ Info: constructing a vector length 1
┌ Error: Exception while generating log record in module Main.ODEXform at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:17
│   exception =
│    schedule: Task not runnable
│    Stacktrace:
│     [1] error(::String) at ./error.jl:33
│     [2] enq_work(::Task) at ./task.jl:411
│     [3] schedule at ./task.jl:426 [inlined]
│     [4] uv_writecb_task(::Ptr{Nothing}, ::Int32) at ./stream.jl:985
│     [5] process_events at ./libuv.jl:98 [inlined]
│     [6] wait() at ./task.jl:593
│     [7] uv_write(::Base.PipeEndpoint, ::Ptr{UInt8}, ::UInt64) at ./stream.jl:883
│     [8] unsafe_write(::Base.PipeEndpoint, ::Ptr{UInt8}, ::UInt64) at ./stream.jl:931
│     [9] macro expansion at ./io.jl:522 [inlined]
│     [10] write(::Base.PipeEndpoint, ::Array{UInt8,1}) at ./io.jl:545
│     [11] #handle_message#2(::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(Base.CoreLogging.handle_message), ::Logging.ConsoleLogger, ::Base.CoreLogging.LogLevel, ::String, ::Module, ::String, ::Symbol, ::String, ::Int64) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Logging/src/ConsoleLogger.jl:161
│     [12] handle_message at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Logging/src/ConsoleLogger.jl:100 [inlined]
│     [13] macro expansion at ./logging.jl:320 [inlined]
│     [14] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(Base.vect), ::Array{Float64,1}) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:17
│     [15] #__init#329 at /root/.julia/packages/OrdinaryDiffEq/ROQW3/src/solve.jl:224 [inlined]
