 Resolving package versions...
Current loss is: 3391.526881344032 (tracked)
Current loss is: 3483.3367023341507 (tracked)
Current loss is: 3169.1385701042 (tracked)
Current loss is: 3431.756642480381 (tracked)
Current loss is: 3400.609849841631 (tracked)
Current loss is: 2867.9614171060007 (tracked)
Current loss is: 2219.084790815592 (tracked)
Current loss is: 2676.10555377218 (tracked)
Current loss is: 1829.2407093324616 (tracked)
Current loss is: 2332.977679216655 (tracked)
Current loss is: 1809.5105689080283 (tracked)
Current loss is: 1907.4711549132296 (tracked)
Current loss is: 1496.8280804833166 (tracked)
Current loss is: 1009.9886293947441 (tracked)
Current loss is: 1253.915166570138 (tracked)
Current loss is: 1158.1882997992022 (tracked)
Current loss is: 1455.6570766681218 (tracked)
Current loss is: 764.7533023339769 (tracked)
Current loss is: 1279.7185133543915 (tracked)
Current loss is: 848.3892801579278 (tracked)
Current loss is: 995.648718848154 (tracked)
Current loss is: 740.6360284057596 (tracked)
Current loss is: 689.6489579071458 (tracked)
Current loss is: 600.4853300679514 (tracked)
Current loss is: 524.7345627622816 (tracked)
Current loss is: 544.1188839876353 (tracked)
Current loss is: 443.3549054730158 (tracked)
Current loss is: 342.5331774502782 (tracked)
Current loss is: 434.1193029527613 (tracked)
Current loss is: 428.67019412768207 (tracked)
Current loss is: 553.848509077499 (tracked)
Current loss is: 427.8374951810894 (tracked)
Current loss is: 369.3634426531872 (tracked)
Current loss is: 267.0993547475936 (tracked)
Current loss is: 385.3280514177566 (tracked)
Current loss is: 290.89815877887924 (tracked)
Current loss is: 365.2071092834651 (tracked)
Current loss is: 255.6078768169423 (tracked)
Current loss is: 291.3142351972721 (tracked)
Current loss is: 337.33247983964435 (tracked)
Current loss is: 379.19295155986714 (tracked)
Current loss is: 348.05975249989456 (tracked)
Current loss is: 209.01658326485656 (tracked)
Current loss is: 261.25260823460223 (tracked)
Current loss is: 244.25391772913463 (tracked)
Current loss is: 308.2683683471646 (tracked)
Current loss is: 368.93398606556735 (tracked)
Current loss is: 174.39398981564548 (tracked)
Current loss is: 302.09241647326184 (tracked)
Current loss is: 229.03320400733185 (tracked)
Current loss is: 238.7791008875314 (tracked)
Current loss is: 326.33739501118885 (tracked)
Current loss is: 273.2603171605256 (tracked)
Current loss is: 331.3768974806005 (tracked)
Current loss is: 325.19804790450576 (tracked)
Current loss is: 284.13318301323 (tracked)
Current loss is: 165.3464965694473 (tracked)
Current loss is: 179.60381915570417 (tracked)
Current loss is: 296.8248266682017 (tracked)
Current loss is: 183.54258939511953 (tracked)
Current loss is: 225.76369152603777 (tracked)
Current loss is: 189.64497905494966 (tracked)
Current loss is: 191.15127182723646 (tracked)
Current loss is: 208.11269392881633 (tracked)
Current loss is: 191.29673076974115 (tracked)
Current loss is: 264.4955007340825 (tracked)
Current loss is: 338.0669092615128 (tracked)
Current loss is: 206.43141383739442 (tracked)
Current loss is: 168.9492849536874 (tracked)
Current loss is: 176.77961186123082 (tracked)
Current loss is: 201.63664917684727 (tracked)
Current loss is: 182.11747332602556 (tracked)
Current loss is: 231.85459894003571 (tracked)
Current loss is: 306.35499830210784 (tracked)
Current loss is: 235.31538286150004 (tracked)
Current loss is: 222.8239283640974 (tracked)
Current loss is: 196.6018313722912 (tracked)
Current loss is: 278.68352498376606 (tracked)
Current loss is: 238.40914048063553 (tracked)
Current loss is: 146.08904140497268 (tracked)
Current loss is: 198.4097704849603 (tracked)
Current loss is: 287.5920535376934 (tracked)
Current loss is: 166.39137441477266 (tracked)
Current loss is: 297.7390340125609 (tracked)
Current loss is: 243.53566047434336 (tracked)
Current loss is: 243.04686079025691 (tracked)
Current loss is: 259.0983619599433 (tracked)
Current loss is: 146.38040172859016 (tracked)
Current loss is: 231.73502758373542 (tracked)
Current loss is: 245.30720573262388 (tracked)
Current loss is: 281.4562739097587 (tracked)
Current loss is: 232.12198955851662 (tracked)
Current loss is: 270.71833137271386 (tracked)
Current loss is: 382.28678120989684 (tracked)
Current loss is: 141.5456195925202 (tracked)
Current loss is: 342.2390512959396 (tracked)
Current loss is: 285.62147483090564 (tracked)
Current loss is: 214.5276453391146 (tracked)
Current loss is: 340.34714771925456 (tracked)
Current loss is: 240.9026659666941 (tracked)
Current loss is: 191.8589703701368 (tracked)
Current loss is: 229.59089816846478 (tracked)
Current loss is: 265.3543454896021 (tracked)
Current loss is: 220.8851496817362 (tracked)
Current loss is: 346.4202135470003 (tracked)
Current loss is: 274.9930360317528 (tracked)
Current loss is: 288.90753219227867 (tracked)
Current loss is: 213.87879047242848 (tracked)
Current loss is: 304.5422408017775 (tracked)
Current loss is: 364.84229287685855 (tracked)
Current loss is: 206.56102839342708 (tracked)
Current loss is: 185.63783851291683 (tracked)
Current loss is: 190.51531599453267 (tracked)
Current loss is: 171.71615368811422 (tracked)
Current loss is: 203.42077261957357 (tracked)
Current loss is: 264.376183567423 (tracked)
Current loss is: 207.31345929843388 (tracked)
Current loss is: 233.9352264474104 (tracked)
Current loss is: 261.9041843072659 (tracked)
Current loss is: 240.50782843847276 (tracked)
Current loss is: 245.33876740268207 (tracked)
one-dimensional heat equation
error_l2 = 0.0019794393

Current loss is: 4.3488703174908064e7 (tracked)
Current loss is: 4.2683461183341004e7 (tracked)
Current loss is: 4.2847320004848465e7 (tracked)
Current loss is: 4.2023258514844716e7 (tracked)
Current loss is: 4.192955098372939e7 (tracked)
Current loss is: 4.064968250765366e7 (tracked)
Current loss is: 3.897215455099722e7 (tracked)
Current loss is: 3.9128503751630776e7 (tracked)
Current loss is: 3.7737237912967734e7 (tracked)
Current loss is: 3.610475952302411e7 (tracked)
Current loss is: 3.479616035224673e7 (tracked)
Current loss is: 3.2975406432725657e7 (tracked)
Current loss is: 3.046580117959589e7 (tracked)
Current loss is: 2.9566183708102718e7 (tracked)
Current loss is: 2.7083831854734577e7 (tracked)
Current loss is: 2.3217190138725914e7 (tracked)
Current loss is: 2.088543728147136e7 (tracked)
Current loss is: 1.851750541117702e7 (tracked)
Current loss is: 1.6219030692399282e7 (tracked)
Current loss is: 1.2882740665912146e7 (tracked)
Current loss is: 1.0239114916451942e7 (tracked)
Current loss is: 7.517842986485727e6 (tracked)
Current loss is: 5.280872681213376e6 (tracked)
Current loss is: 3.1008080779969227e6 (tracked)
Current loss is: 1.5121204610461153e6 (tracked)
Current loss is: 709014.8591506438 (tracked)
Current loss is: 209099.2351807411 (tracked)
Current loss is: 333990.5269684625 (tracked)
Current loss is: 1.0716007309386584e6 (tracked)
Current loss is: 2.1460979106192198e6 (tracked)
Current loss is: 2.8784430318296077e6 (tracked)
Current loss is: 3.4713927053588964e6 (tracked)
Current loss is: 3.8147496669744016e6 (tracked)
Current loss is: 3.78674409652103e6 (tracked)
Current loss is: 2.9200527279491937e6 (tracked)
Current loss is: 2.482467280376308e6 (tracked)
Current loss is: 1.5713181711800324e6 (tracked)
Current loss is: 1.0990605546193633e6 (tracked)
Current loss is: 523655.8338422145 (tracked)
Current loss is: 214035.30567854474 (tracked)
Current loss is: 60247.46719403259 (tracked)
Current loss is: 91595.0260487706 (tracked)
Current loss is: 186244.8376776376 (tracked)
Current loss is: 318372.822426684 (tracked)
Current loss is: 553575.0074746885 (tracked)
Current loss is: 635130.4203750736 (tracked)
Current loss is: 766488.8929755024 (tracked)
Current loss is: 835581.5505376472 (tracked)
Current loss is: 820231.2631594461 (tracked)
Current loss is: 698632.4794382545 (tracked)
Current loss is: 661395.5408803776 (tracked)
Current loss is: 533879.5979225839 (tracked)
Current loss is: 415934.97057239397 (tracked)
Current loss is: 329369.54265899566 (tracked)
Current loss is: 178529.45755992585 (tracked)
Current loss is: 117089.4124778972 (tracked)
Current loss is: 64158.36567994042 (tracked)
Current loss is: 48468.78804976906 (tracked)
Current loss is: 57766.57848214954 (tracked)
Current loss is: 84067.2004639729 (tracked)
Current loss is: 124201.34631115876 (tracked)
Current loss is: 152755.36779802467 (tracked)
Current loss is: 170835.57150815803 (tracked)
Current loss is: 207490.97232797593 (tracked)
Current loss is: 167699.2884729418 (tracked)
Current loss is: 177385.73175652514 (tracked)
Current loss is: 165570.7040814612 (tracked)
Current loss is: 125099.31566193256 (tracked)
Current loss is: 86329.28055601892 (tracked)
Current loss is: 70615.8405418924 (tracked)
Current loss is: 51636.406078040374 (tracked)
Current loss is: 34569.65558367572 (tracked)
Current loss is: 36393.51613140973 (tracked)
Current loss is: 44582.257613048634 (tracked)
Current loss is: 41368.97006348987 (tracked)
Current loss is: 47893.667922586996 (tracked)
Current loss is: 74152.95249896032 (tracked)
Current loss is: 82030.29344837493 (tracked)
Current loss is: 65179.9739304264 (tracked)
Current loss is: 58985.913379142934 (tracked)
Current loss is: 69916.78495213897 (tracked)
Current loss is: 57506.20065273707 (tracked)
Current loss is: 48134.574841046284 (tracked)
Current loss is: 55592.85203644498 (tracked)
Current loss is: 27654.29431540503 (tracked)
Current loss is: 26677.749803212468 (tracked)
Current loss is: 22708.015059304842 (tracked)
Current loss is: 19031.228038081426 (tracked)
Current loss is: 25401.121134212484 (tracked)
Current loss is: 33072.290526795856 (tracked)
Current loss is: 25434.35183070229 (tracked)
Current loss is: 27719.216391354483 (tracked)
Current loss is: 32085.135930861325 (tracked)
Current loss is: 32906.584265927755 (tracked)
Current loss is: 15841.487079906985 (tracked)
Current loss is: 19979.846692035586 (tracked)
Current loss is: 12892.246674303407 (tracked)
Current loss is: 11130.893191506715 (tracked)
Current loss is: 9824.420351382394 (tracked)
Current loss is: 8432.521930970153 (tracked)
Current loss is: 9996.659674278562 (tracked)
Current loss is: 11065.629182940933 (tracked)
Current loss is: 9236.015555633154 (tracked)
Current loss is: 9042.204724122657 (tracked)
Current loss is: 7722.556328238317 (tracked)
Current loss is: 6410.801220390301 (tracked)
Current loss is: 8083.656090011847 (tracked)
Current loss is: 7699.2688095677695 (tracked)
Current loss is: 5112.406025035985 (tracked)
Current loss is: 5264.063308600407 (tracked)
Current loss is: 4990.096678892147 (tracked)
Current loss is: 3915.474871524086 (tracked)
Current loss is: 4476.607292519742 (tracked)
Current loss is: 3741.7474628798464 (tracked)
Current loss is: 3099.7771816222 (tracked)
Current loss is: 4842.6648142332615 (tracked)
Current loss is: 3051.977750756066 (tracked)
Current loss is: 3460.029472495695 (tracked)
Current loss is: 3377.525340494618 (tracked)
Current loss is: 2990.0031618091207 (tracked)
Current loss is: 2592.528344108938 (tracked)
Current loss is: 2883.705289956118 (tracked)
Current loss is: 1893.578454541117 (tracked)
Current loss is: 1805.9128662718076 (tracked)
Current loss is: 1762.8543593649347 (tracked)
Current loss is: 1872.040674491719 (tracked)
Current loss is: 1488.756361516369 (tracked)
Current loss is: 1435.8689777535255 (tracked)
Current loss is: 1913.565450026417 (tracked)
Current loss is: 1629.2556228873264 (tracked)
Current loss is: 1149.2828492243418 (tracked)
Current loss is: 1911.1825814639806 (tracked)
Current loss is: 2171.231083595724 (tracked)
Current loss is: 1719.608283028119 (tracked)
Current loss is: 1302.3485416607773 (tracked)
Current loss is: 1513.3297311492838 (tracked)
Current loss is: 1329.708479027936 (tracked)
Current loss is: 1091.5732031873706 (tracked)
Current loss is: 1140.4136613601584 (tracked)
Current loss is: 1045.027662766871 (tracked)
Current loss is: 1258.756560671133 (tracked)
Current loss is: 1012.876000776795 (tracked)
Current loss is: 1509.0364027918677 (tracked)
Current loss is: 1240.7774174762576 (tracked)
Current loss is: 1164.7324719464557 (tracked)
Current loss is: 916.0151025002186 (tracked)
Current loss is: 1005.838621958507 (tracked)
Current loss is: 1348.2181545131898 (tracked)
Current loss is: 873.6168731637226 (tracked)
Current loss is: 1123.9787772303239 (tracked)
Current loss is: 1119.1313966866771 (tracked)
Current loss is: 1388.9620555235656 (tracked)
Current loss is: 917.8595762812267 (tracked)
Current loss is: 1362.5256720529333 (tracked)
Current loss is: 673.5753649609132 (tracked)
Current loss is: 1197.400267164511 (tracked)
Current loss is: 1188.5557304401618 (tracked)
Current loss is: 940.0774682075098 (tracked)
Current loss is: 1006.3858445235896 (tracked)
Current loss is: 1182.1309189523615 (tracked)
Current loss is: 1212.1244816234603 (tracked)
Current loss is: 829.7597427848217 (tracked)
Current loss is: 949.3459852750656 (tracked)
Current loss is: 906.704966791199 (tracked)
Current loss is: 1243.3348751041137 (tracked)
Current loss is: 1088.0631532343982 (tracked)
Current loss is: 931.4387343384784 (tracked)
Current loss is: 970.0513054552057 (tracked)
Current loss is: 1068.5468398619364 (tracked)
Current loss is: 988.917455304336 (tracked)
Current loss is: 699.0725478543914 (tracked)
Current loss is: 1012.7455194216154 (tracked)
Current loss is: 790.253937819508 (tracked)
Current loss is: 879.6519506394983 (tracked)
Current loss is: 1225.6873239379122 (tracked)
Current loss is: 973.1858585008448 (tracked)
Current loss is: 755.7729863478202 (tracked)
Current loss is: 785.291279153404 (tracked)
Current loss is: 898.3086502152743 (tracked)
Current loss is: 903.0425693795484 (tracked)
Current loss is: 851.4535206000288 (tracked)
Current loss is: 879.8452329872957 (tracked)
Current loss is: 972.327422074705 (tracked)
Current loss is: 970.8631116466505 (tracked)
Current loss is: 925.2814738827052 (tracked)
Current loss is: 999.4852346806704 (tracked)
Current loss is: 993.7823681215046 (tracked)
Current loss is: 918.0814332795549 (tracked)
Current loss is: 813.3906507559411 (tracked)
Current loss is: 812.3233719094799 (tracked)
Current loss is: 963.9114224978882 (tracked)
Current loss is: 859.1756532157139 (tracked)
Current loss is: 833.2855306773632 (tracked)
Current loss is: 972.1821449926174 (tracked)
Current loss is: 1023.3168594142611 (tracked)
Current loss is: 651.9469002186092 (tracked)
Current loss is: 1044.8339350664107 (tracked)
Current loss is: 930.8350250865893 (tracked)
Current loss is: 1072.246029904612 (tracked)
Current loss is: 683.767286409104 (tracked)
Current loss is: 863.0386612539897 (tracked)
Current loss is: 1186.1730346522895 (tracked)
Current loss is: 663.3895720072941 (tracked)
Current loss is: 1178.034950290943 (tracked)
Current loss is: 784.8906331248118 (tracked)
Current loss is: 862.0512033491873 (tracked)
Current loss is: 934.2124975712812 (tracked)
Current loss is: 1022.0744844032 (tracked)
Current loss is: 939.5019989628752 (tracked)
Current loss is: 959.8843274532533 (tracked)
Current loss is: 921.1587701449051 (tracked)
Current loss is: 857.4242880935899 (tracked)
Current loss is: 1041.7418010973606 (tracked)
Current loss is: 1252.3097323407276 (tracked)
Current loss is: 994.1830000803084 (tracked)
Current loss is: 1037.6031952082187 (tracked)
Current loss is: 753.6898397491213 (tracked)
Current loss is: 916.8535162957995 (tracked)
Current loss is: 854.6047800484858 (tracked)
Current loss is: 731.0420968420352 (tracked)
Current loss is: 897.464122607514 (tracked)
Current loss is: 1098.022042301057 (tracked)
Current loss is: 837.1130100145239 (tracked)
Current loss is: 953.5729195475162 (tracked)
Current loss is: 930.5602301191751 (tracked)
Current loss is: 801.1691791528965 (tracked)
Current loss is: 1040.8918477581924 (tracked)
Current loss is: 980.1214839781006 (tracked)
Current loss is: 887.1349439895923 (tracked)
Current loss is: 1025.7258949238558 (tracked)
Current loss is: 1010.002782729616 (tracked)
Current loss is: 835.4099669263896 (tracked)
Current loss is: 928.8594431413673 (tracked)
Current loss is: 843.6590422802375 (tracked)
Current loss is: 953.9562716340251 (tracked)
Current loss is: 1113.781660330506 (tracked)
Current loss is: 813.984709102529 (tracked)
Current loss is: 1122.139252807054 (tracked)
Current loss is: 1099.9121424894493 (tracked)
Current loss is: 778.0404818662817 (tracked)
Current loss is: 855.5302487513653 (tracked)
Current loss is: 815.7523036402637 (tracked)
Current loss is: 1247.5732783725448 (tracked)
Current loss is: 862.3165371530757 (tracked)
Current loss is: 985.917330453444 (tracked)
Current loss is: 937.6342828933418 (tracked)
Current loss is: 1033.1004077969417 (tracked)
Current loss is: 800.6278555547688 (tracked)
Current loss is: 1282.8180259048363 (tracked)
Current loss is: 1152.0626121741932 (tracked)
high-dimensional heat equation
error_l2 = 0.00028031322

Current loss is: 5433.83775994505 (tracked)
Current loss is: 5500.3810621612765 (tracked)
Current loss is: 5389.261382331797 (tracked)
Current loss is: 5146.849580418122 (tracked)
Current loss is: 5173.868347288568 (tracked)
Current loss is: 5256.73638355611 (tracked)
Current loss is: 4884.2320935449425 (tracked)
Current loss is: 4933.04332210513 (tracked)
Current loss is: 4854.521420126761 (tracked)
Current loss is: 4885.673086776372 (tracked)
Current loss is: 4902.435409473488 (tracked)
Current loss is: 4807.306686583837 (tracked)
Current loss is: 4649.327743475332 (tracked)
Current loss is: 4793.233122876239 (tracked)
Current loss is: 4433.485212515252 (tracked)
Current loss is: 4611.984541610529 (tracked)
Current loss is: 4317.289860981614 (tracked)
Current loss is: 4338.286713113852 (tracked)
Current loss is: 4083.833624239237 (tracked)
Current loss is: 4153.229779943203 (tracked)
Current loss is: 3851.6533786921973 (tracked)
Current loss is: 3766.2826179390527 (tracked)
Current loss is: 3795.6861870658536 (tracked)
Current loss is: 3800.099505449596 (tracked)
Current loss is: 3525.072049430792 (tracked)
Current loss is: 3544.074029825014 (tracked)
Current loss is: 3244.303856187585 (tracked)
Current loss is: 3153.995169390324 (tracked)
Current loss is: 3192.074380915123 (tracked)
Current loss is: 2863.7490632746576 (tracked)
Current loss is: 2808.499208772942 (tracked)
Current loss is: 2694.7671947787703 (tracked)
Current loss is: 2556.0146934109107 (tracked)
Current loss is: 2351.1821658376007 (tracked)
Current loss is: 2302.939442566965 (tracked)
Current loss is: 2013.6100776801065 (tracked)
Current loss is: 1908.7991455096342 (tracked)
Current loss is: 1691.016714001834 (tracked)
Current loss is: 1701.002607734612 (tracked)
Current loss is: 1578.6990158660801 (tracked)
Current loss is: 1272.5282726903365 (tracked)
Current loss is: 1190.2488777199715 (tracked)
Current loss is: 1032.73920528986 (tracked)
Current loss is: 982.0016779255704 (tracked)
Current loss is: 813.4817195123276 (tracked)
Current loss is: 808.812829505818 (tracked)
Current loss is: 651.0203490073048 (tracked)
Current loss is: 567.2643324352821 (tracked)
Current loss is: 418.9213200496455 (tracked)
Current loss is: 346.3646447413892 (tracked)
Current loss is: 258.70086515860527 (tracked)
Current loss is: 210.8905270689803 (tracked)
Current loss is: 185.02754930570964 (tracked)
Current loss is: 103.19141010076304 (tracked)
Current loss is: 116.31700861469758 (tracked)
Current loss is: 74.76655391162299 (tracked)
Current loss is: 72.17484849470422 (tracked)
Current loss is: 72.2819222772739 (tracked)
Current loss is: 57.600083698973485 (tracked)
Current loss is: 71.97604369144238 (tracked)
Current loss is: 65.31256476865958 (tracked)
Current loss is: 95.22447355620481 (tracked)
Current loss is: 102.83020280833469 (tracked)
Current loss is: 100.27923645729565 (tracked)
Current loss is: 129.82981661050653 (tracked)
Current loss is: 90.2135438243337 (tracked)
Current loss is: 109.71610832271561 (tracked)
Current loss is: 97.05905887197747 (tracked)
Current loss is: 98.45038854876583 (tracked)
Current loss is: 75.90301517792767 (tracked)
Current loss is: 75.85661932958702 (tracked)
Current loss is: 74.50547858584328 (tracked)
Current loss is: 61.237349097643595 (tracked)
Current loss is: 50.9660814588138 (tracked)
Current loss is: 40.185537347101864 (tracked)
Current loss is: 47.58492677144618 (tracked)
Current loss is: 35.06102889422225 (tracked)
Current loss is: 37.23637774144076 (tracked)
Current loss is: 31.28626246280092 (tracked)
Current loss is: 20.494599777247032 (tracked)
Current loss is: 22.826324268483855 (tracked)
Current loss is: 18.255944888789784 (tracked)
Current loss is: 24.147071793816302 (tracked)
Current loss is: 19.02960715123119 (tracked)
Current loss is: 25.732732968269328 (tracked)
Current loss is: 29.94723239510724 (tracked)
Current loss is: 35.14266068767077 (tracked)
Current loss is: 25.75413550477359 (tracked)
Current loss is: 26.151119329306315 (tracked)
Current loss is: 34.98367884749316 (tracked)
Current loss is: 30.160524353510244 (tracked)
Current loss is: 24.975692639440258 (tracked)
Current loss is: 36.943428164847866 (tracked)
Current loss is: 33.85511312594166 (tracked)
Current loss is: 29.412583464832096 (tracked)
Current loss is: 22.456938160729592 (tracked)
Current loss is: 27.788487013652375 (tracked)
Current loss is: 23.606364631961366 (tracked)
Current loss is: 20.126949476147185 (tracked)
Current loss is: 23.405416140891088 (tracked)
Current loss is: 18.373388665681865 (tracked)
Current loss is: 16.201954390858667 (tracked)
Current loss is: 23.12533273495884 (tracked)
Current loss is: 23.773394886587376 (tracked)
Current loss is: 29.889505661403472 (tracked)
Current loss is: 22.948910725639383 (tracked)
Current loss is: 22.24429389672751 (tracked)
Current loss is: 22.281772612915002 (tracked)
Current loss is: 29.038354300234893 (tracked)
Current loss is: 19.760106270031116 (tracked)
Current loss is: 20.839141105674138 (tracked)
Current loss is: 21.454481340095953 (tracked)
Current loss is: 18.816054884501447 (tracked)
Current loss is: 21.216625007839383 (tracked)
Current loss is: 17.14061584601991 (tracked)
Current loss is: 23.06950201128982 (tracked)
Current loss is: 26.13533733979365 (tracked)
Current loss is: 21.346588661940917 (tracked)
Current loss is: 26.54667851333214 (tracked)
Current loss is: 18.79713991851889 (tracked)
Current loss is: 21.070860402687902 (tracked)
Current loss is: 19.300155974747696 (tracked)
Current loss is: 12.970074083368315 (tracked)
Current loss is: 16.327332506955244 (tracked)
Current loss is: 20.967177405068973 (tracked)
Current loss is: 22.761863853440595 (tracked)
Current loss is: 27.43783942848808 (tracked)
Current loss is: 17.81106698250876 (tracked)
Current loss is: 19.938684420257296 (tracked)
Current loss is: 16.667166078701246 (tracked)
Current loss is: 19.60675241609748 (tracked)
Current loss is: 21.39746994523167 (tracked)
Current loss is: 21.044613068827417 (tracked)
Current loss is: 25.808124764584335 (tracked)
Current loss is: 19.378870495306487 (tracked)
Current loss is: 20.501501985263967 (tracked)
Current loss is: 18.748348439038015 (tracked)
Current loss is: 19.935497145926895 (tracked)
Current loss is: 15.461082621651828 (tracked)
Current loss is: 17.10688169281475 (tracked)
Current loss is: 20.384100214726033 (tracked)
Current loss is: 26.522651268945683 (tracked)
Current loss is: 20.690029457856653 (tracked)
Current loss is: 15.116062286957764 (tracked)
Current loss is: 15.279488012104787 (tracked)
Current loss is: 24.77574428319775 (tracked)
Current loss is: 20.040978665969472 (tracked)
Current loss is: 13.130493257531205 (tracked)
Current loss is: 13.209740852838411 (tracked)
Current loss is: 17.163090349129874 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03571310602028273

Current loss is: 0.23582962842895394 (tracked)
Current loss is: 0.25322728597826477 (tracked)
Current loss is: 0.21705098240139292 (tracked)
Current loss is: 0.21700431071834145 (tracked)
Current loss is: 0.15718451693166954 (tracked)
Current loss is: 0.1783111955267362 (tracked)
Current loss is: 0.1999829685591347 (tracked)
Current loss is: 0.18630035451760885 (tracked)
Current loss is: 0.1650762662791511 (tracked)
Current loss is: 0.17835313544747208 (tracked)
Current loss is: 0.1680414493494362 (tracked)
Current loss is: 0.1633600893868752 (tracked)
Current loss is: 0.12674385858643447 (tracked)
Current loss is: 0.15334610878225224 (tracked)
Current loss is: 0.14856263791747465 (tracked)
Current loss is: 0.12212038367689011 (tracked)
Current loss is: 0.10759293180570785 (tracked)
Current loss is: 0.09540842359437385 (tracked)
Current loss is: 0.11224933855714601 (tracked)
Current loss is: 0.11763676600381043 (tracked)
Current loss is: 0.11297820971877666 (tracked)
Current loss is: 0.10460824495601471 (tracked)
Current loss is: 0.10746379776207521 (tracked)
Current loss is: 0.09755387284871483 (tracked)
Current loss is: 0.112713528500056 (tracked)
Current loss is: 0.0744424778764524 (tracked)
Current loss is: 0.08795566005365299 (tracked)
Current loss is: 0.07677294284182695 (tracked)
Current loss is: 0.07817070480641426 (tracked)
Current loss is: 0.05627623031601017 (tracked)
Current loss is: 0.06478691877060244 (tracked)
Current loss is: 0.07719655749618863 (tracked)
Current loss is: 0.0827696676062129 (tracked)
Current loss is: 0.07160211410131839 (tracked)
Current loss is: 0.0696599237096087 (tracked)
Current loss is: 0.06365253213842306 (tracked)
Current loss is: 0.06146579039006185 (tracked)
Current loss is: 0.054523759851655716 (tracked)
Current loss is: 0.060891318212854546 (tracked)
Current loss is: 0.05400062797066577 (tracked)
Current loss is: 0.07011604230581563 (tracked)
Current loss is: 0.056661158948389925 (tracked)
Current loss is: 0.06521857853289482 (tracked)
Current loss is: 0.0515147739492043 (tracked)
Current loss is: 0.07688034294774378 (tracked)
Current loss is: 0.07770736483655596 (tracked)
Current loss is: 0.059679934141433605 (tracked)
Current loss is: 0.06036746091029894 (tracked)
Current loss is: 0.03564450032846967 (tracked)
Current loss is: 0.07042167331533077 (tracked)
Current loss is: 0.07258259251731414 (tracked)
Current loss is: 0.0499724925645109 (tracked)
Current loss is: 0.04607369261793387 (tracked)
Current loss is: 0.05614229676769044 (tracked)
Current loss is: 0.04604128031621075 (tracked)
Current loss is: 0.05187359621185312 (tracked)
Current loss is: 0.047996973795121994 (tracked)
Current loss is: 0.046604057642554535 (tracked)
Current loss is: 0.05069455168264451 (tracked)
Current loss is: 0.03879924821562725 (tracked)
Current loss is: 0.03692271584066107 (tracked)
Current loss is: 0.04188639369795696 (tracked)
Current loss is: 0.03783890439694585 (tracked)
Current loss is: 0.062060527252269904 (tracked)
Current loss is: 0.040817569649466805 (tracked)
Current loss is: 0.036914881429825526 (tracked)
Current loss is: 0.042967892712576485 (tracked)
Current loss is: 0.04413802766824523 (tracked)
Current loss is: 0.049535450245093676 (tracked)
Current loss is: 0.04343774841177192 (tracked)
Current loss is: 0.03741212229585236 (tracked)
Current loss is: 0.04386014998196369 (tracked)
Current loss is: 0.0351895301295531 (tracked)
Current loss is: 0.0371661411866732 (tracked)
Current loss is: 0.03222783121587942 (tracked)
Current loss is: 0.041272809791762226 (tracked)
Current loss is: 0.03182986077704715 (tracked)
Current loss is: 0.04041251810324767 (tracked)
Current loss is: 0.035835815650651553 (tracked)
Current loss is: 0.03381619613303439 (tracked)
Current loss is: 0.033798434138429326 (tracked)
Current loss is: 0.03612547858779209 (tracked)
Current loss is: 0.04370544654700351 (tracked)
Current loss is: 0.042454217665045535 (tracked)
Current loss is: 0.027249325190218377 (tracked)
Current loss is: 0.04084758680370766 (tracked)
Current loss is: 0.03116677081383423 (tracked)
Current loss is: 0.03476553763465069 (tracked)
Current loss is: 0.03842080002558775 (tracked)
Current loss is: 0.02975474109181215 (tracked)
Current loss is: 0.028962999344307697 (tracked)
Current loss is: 0.0308141906154425 (tracked)
Current loss is: 0.02662507613513119 (tracked)
Current loss is: 0.026615193195660528 (tracked)
Current loss is: 0.0338550892367079 (tracked)
Current loss is: 0.04012371506170602 (tracked)
Current loss is: 0.030641937166552127 (tracked)
Current loss is: 0.029850184153538996 (tracked)
Current loss is: 0.03310450456275478 (tracked)
Current loss is: 0.03337928484890389 (tracked)
Current loss is: 0.024971148627662445 (tracked)
Current loss is: 0.03667415800430998 (tracked)
Current loss is: 0.03295143710952865 (tracked)
Current loss is: 0.02755469452850513 (tracked)
Current loss is: 0.03277630020003404 (tracked)
Current loss is: 0.029363102933205754 (tracked)
Current loss is: 0.03347495062020712 (tracked)
Current loss is: 0.03032662585403585 (tracked)
Current loss is: 0.029263761826449918 (tracked)
Current loss is: 0.031247978527692136 (tracked)
Current loss is: 0.025150843708307394 (tracked)
Current loss is: 0.03311094056527276 (tracked)
Current loss is: 0.02659630044197371 (tracked)
Current loss is: 0.024707706937963914 (tracked)
Current loss is: 0.0385974002921293 (tracked)
Current loss is: 0.029741476826961287 (tracked)
Current loss is: 0.025265635276384004 (tracked)
Current loss is: 0.021873939338035265 (tracked)
Current loss is: 0.025906401261859315 (tracked)
Current loss is: 0.02512401321164841 (tracked)
Current loss is: 0.029458592500539883 (tracked)
Current loss is: 0.03516292871822188 (tracked)
Current loss is: 0.028599150353119884 (tracked)
Current loss is: 0.01820538023050066 (tracked)
Current loss is: 0.018534181976352745 (tracked)
Current loss is: 0.026920431566003437 (tracked)
Current loss is: 0.028912728016745163 (tracked)
Current loss is: 0.02183419531362936 (tracked)
