 Resolving package versions...
 Installed BinaryProvider ── v0.5.8
 Installed AbstractAlgebra ─ v0.7.1
 Installed Nemo ──────────── v0.15.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [2edaba10] + Nemo v0.15.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.7.1
  [b99e7846] + BinaryProvider v0.5.8
  [2edaba10] + Nemo v0.15.1
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [8dfed614] + Test 
  Building Nemo → `~/.julia/packages/Nemo/qzx0m/deps/build.log`
   Testing Nemo
    Status `/tmp/tmplZJGmZ/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.7.1
  [b99e7846] BinaryProvider v0.5.8
  [2edaba10] Nemo v0.15.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [8dfed614] Test  [`@stdlib/Test`]

Welcome to Nemo version 0.15.1

Nemo comes with absolutely no warranty whatsoever

Test Summary:          | Pass  Total
fmpz_mpoly.adhoc_binary... | 12000  12000
Test Summary:                  | Pass  Total
fmpz_mpoly.adhoc_comparison... | 6000   6000
Test Summary:          | Pass  Total
fmpz_mpoly.powering... |  300    300
Test Summary:         | Pass  Total
fmpz_mpoly.divides... |  185    185
Test Summary:                    | Pass  Total
fmpz_mpoly.euclidean_division... |  600    600
Test Summary:                 | Pass  Total
fmpz_mpoly.ideal_reduction... |  300    300
Test Summary:     | Pass  Total
fmpz_mpoly.gcd... |   54     54
Test Summary:            | Pass  Total
fmpz_mpoly.evaluation... | 6001   6001
Test Summary:           | Pass  Total
fmpz_mpoly.valuation... | 5000   5000
Test Summary:            | Pass  Total
fmpz_mpoly.derivative... | 5500   5500
Test Summary:                    | Pass  Total
fmpz_mpoly.combine_like_terms... |  200    200
Test Summary:           | Pass  Total
fmpz_mpoly.exponents... | 1462   1462
Test Summary:              | Pass  Total
fmpq_mpoly.constructors... |  450    450
Test Summary:              | Pass  Total
fmpq_mpoly.manipulation... |  811    811
Test Summary:                    | Pass  Total
fmpq_mpoly.multivariate_coeff... |   18     18
Test Summary:           | Pass  Total
fmpq_mpoly.unary_ops... |  100    100
Test Summary:            | Pass  Total
fmpq_mpoly.binary_ops... |  500    500
Test Summary:              |  Pass  Total
fmpq_mpoly.adhoc_binary... | 16000  16000
Test Summary:                  |  Pass  Total
fmpq_mpoly.adhoc_comparison... | 10000  10000
Test Summary:          | Pass  Total
fmpq_mpoly.powering... |  300    300
Test Summary:         | Pass  Total
fmpq_mpoly.divides... |  185    185
Test Summary:                    | Pass  Total
fmpq_mpoly.euclidean_division... |  600    600
Test Summary:                 | Pass  Total
fmpq_mpoly.ideal_reduction... |  300    300
Test Summary:     | Pass  Total
fmpq_mpoly.gcd... |   62     62
Test Summary:            | Pass  Total
fmpq_mpoly.evaluation... | 6001   6001
Test Summary:           | Pass  Total
fmpq_mpoly.valuation... | 5000   5000
Test Summary:                     |  Pass  Total
fmpq_mpoly.derivative_integral... | 11000  11000
Test Summary:                    | Pass  Total
fmpq_mpoly.combine_like_terms... |  200    200
Test Summary:           | Pass  Total
fmpq_mpoly.exponents... | 1470   1470
Test Summary:              | Pass  Total
nmod_mpoly.constructors... |  450    450
Test Summary:              | Pass  Total
nmod_mpoly.manipulation... |  785    785
Test Summary:                    | Pass  Total
nmod_mpoly.multivariate_coeff... |   18     18
Test Summary:           | Pass  Total
nmod_mpoly.unary_ops... |  100    100
Test Summary:            | Pass  Total
nmod_mpoly.binary_ops... |  500    500
Test Summary:              |  Pass  Total
nmod_mpoly.adhoc_binary... | 12000  12000
Test Summary:                  | Pass  Total
nmod_mpoly.adhoc_comparison... | 6000   6000
Test Summary:          | Pass  Total
nmod_mpoly.powering... |  300    300
Test Summary:         | Pass  Total
nmod_mpoly.divides... |  176    176
Test Summary:                    | Pass  Total
nmod_mpoly.euclidean_division... |  600    600
Test Summary:                 | Pass  Total
nmod_mpoly.ideal_reduction... |  300    300
Test Summary:     | Pass  Total
nmod_mpoly.gcd... |   60     60
Test Summary:            | Pass  Total
nmod_mpoly.evaluation... | 6001   6001
Test Summary:           | Pass  Total
nmod_mpoly.valuation... | 5000   5000
Test Summary:            | Pass  Total
nmod_mpoly.derivative... | 5500   5500
Test Summary:                    | Pass  Total
nmod_mpoly.combine_like_terms... |  200    200
Test Summary:           | Pass  Total
nmod_mpoly.exponents... | 1509   1509
Test Summary:        | Pass  Total
fmpq.constructors... |   21     21
Test Summary:    | Pass  Total
fmpq.printing... |    1      1
Test Summary:       | Pass  Total
fmpq.conversions... |    2      2
Test Summary:        | Pass  Total
fmpq.manipulation... |   10     10
Test Summary:     | Pass  Total
fmpq.unary_ops... |    1      1
Test Summary:      | Pass  Total
fmpq.binary_ops... |    3      3
Test Summary:        | Pass  Total
fmpq.adhoc_binary... |   26     26
Test Summary:      | Pass  Total
fmpq.comparison... |    6      6
Test Summary:            | Pass  Total
fmpq.adhoc_comparison... |   27     27
Test Summary:    | Pass  Total
fmpq.shifting... |    2      2
Test Summary:    | Pass  Total
fmpq.powering... |    1      1
Test Summary:     | Pass  Total
fmpq.inversion... |    2      2
Test Summary:          | Pass  Total
fmpq.exact_division... |    1      1
Test Summary:                | Pass  Total
fmpq.adhoc_exact_division... |    8      8
Test Summary:              | Pass  Total
fmpq.modular_arithmetic... |    2      2
Test Summary: | Pass  Total
fmpq.gcd...   |    1      1
Test Summary:       | Pass  Total
fmpq.square_root... |    2      2
Test Summary:                   | Pass  Total
fmpq.rational_reconstruction... |    4      4
Test Summary:                | Pass  Total
fmpq.rational_enumeration... |    6      6
Test Summary:             | Pass  Total
fmpq.special_functions... |    6      6
Test Summary:                  | Pass  Total
fmpq.adhoc_remove_valuation... |    2      2
Test Summary:       | Pass  Total
gfp.constructors... |  421    421
Test Summary: | Pass  Total
gfp.rand...   |    6      6
Test Summary:   | Pass  Total
gfp.printing... |    2      2
Test Summary:       | Pass  Total
gfp.manipulation... |    6      6
Test Summary:    | Pass  Total
gfp.unary_ops... | 4100   4100
Test Summary:     |  Pass  Total
gfp.binary_ops... | 31200  31200
Test Summary:       |  Pass  Total
gfp.adhoc_binary... | 36000  36000
Test Summary:   |   Pass   Total
gfp.powering... | 147000  147000
Test Summary:     |  Pass  Total
gfp.comparison... | 12300  12300
Test Summary:           |  Pass  Total
gfp.adhoc_comparison... | 12400  12400
Test Summary:    | Pass  Total
gfp.inversion... | 7400   7400
Test Summary:         | Pass  Total
gfp.exact_division... | 3800   3800
Test Summary:      | Pass  Total
fq.constructors... |   13     13
Test Summary:  | Pass  Total
fq.printing... |    1      1
Test Summary:      | Pass  Total
fq.manipulation... |   10     10
Test Summary:   | Pass  Total
fq.unary_ops... |    1      1
Test Summary:    | Pass  Total
fq.binary_ops... |    3      3
Test Summary:      | Pass  Total
fq.adhoc_binary... |    6      6
Test Summary:  | Pass  Total
fq.powering... |    2      2
Test Summary:    | Pass  Total
fq.comparison... |    3      3
Test Summary:   | Pass  Total
fq.inversion... |    2      2
Test Summary:        | Pass  Total
fq.exact_division... |    2      2
Test Summary: | Pass  Total
fq.gcd...     |    2      2
Test Summary:           | Pass  Total
fq.special_functions... |    5      5
Test Summary: | Pass  Total
fq.rand...    |    3      3
Test Summary:           | Pass  Total
fq_nmod.constructors... |   13     13
Test Summary:       | Pass  Total
fq_nmod.printing... |    1      1
Test Summary:           | Pass  Total
fq_nmod.manipulation... |   10     10
Test Summary:        | Pass  Total
fq_nmod.unary_ops... |    1      1
Test Summary:         | Pass  Total
fq_nmod.binary_ops... |    3      3
Test Summary:           | Pass  Total
fq_nmod.adhoc_binary... |    6      6
Test Summary:       | Pass  Total
fq_nmod.powering... |    2      2
Test Summary:         | Pass  Total
fq_nmod.comparison... |    3      3
Test Summary:        | Pass  Total
fq_nmod.inversion... |    2      2
Test Summary:             | Pass  Total
fq_nmod.exact_division... |    2      2
Test Summary:  | Pass  Total
fq_nmod.gcd... |    2      2
Test Summary:                | Pass  Total
fq_nmod.special_functions... |    5      5
Test Summary:         | Pass  Total
padic.constructors... |   15     15
Test Summary:     | Pass  Total
padic.printing... |    6      6
Test Summary:         | Pass  Total
padic.manipulation... |    7      7
Test Summary:      | Pass  Total
padic.unary_ops... |    2      2
Test Summary:       | Pass  Total
padic.binary_ops... |    5      5
Test Summary:         | Pass  Total
padic.adhoc_binary... |   10     10
Test Summary:       | Pass  Total
padic.comparison... |    4      4
Test Summary:             | Pass  Total
padic.adhoc_comparison... |    5      5
Test Summary:     | Pass  Total
padic.powering... |    3      3
Test Summary:      | Pass  Total
padic.inversion... |    5      5
Test Summary:           | Pass  Total
padic.exact_division... |    4      4
Test Summary:                 | Pass  Total
padic.adhoc_exact_division... |    6      6
Test Summary:    | Pass  Total
padic.divides... |    2      2
Test Summary:      | Pass  Total
padic.adhoc_gcd... |    2      2
Test Summary:        | Pass  Total
padic.square_root... |    4      4
Test Summary:              | Pass  Total
padic.special_functions... |    8      8
Test Summary:         | Pass  Total
qadic.constructors... |   16     16
Test Summary:     | Pass  Total
qadic.printing... |    1      1
Test Summary:         | Pass  Total
qadic.manipulation... |    6      6
Test Summary:      | Pass  Total
qadic.unary_ops... |    2      2
Test Summary:       | Pass  Total
qadic.binary_ops... |    5      5
Test Summary:         | Pass  Total
qadic.adhoc_binary... |   10     10
Test Summary:       | Pass  Total
qadic.comparison... |    4      4
Test Summary:             | Pass  Total
qadic.adhoc_comparison... |    5      5
Test Summary:     | Pass  Total
qadic.powering... |    3      3
Test Summary:      | Pass  Total
qadic.inversion... |    5      5
Test Summary:           | Pass  Total
qadic.exact_division... |    4      4
Test Summary:                 | Pass  Total
qadic.adhoc_exact_division... |    6      6
Test Summary:    | Pass  Total
qadic.divides... |    2      2
Test Summary:      | Pass  Total
qadic.adhoc_gcd... |    2      2
Test Summary:        | Pass  Total
qadic.square_root... |    4      4
Test Summary:              | Pass  Total
qadic.special_functions... |    5      5
Test Summary:        | Pass  Total
nf_elem.accessors... |    1      1
Test Summary:           | Pass  Total
nf_elem.constructors... |   11     11
Test Summary:   | Pass  Total
nf_elem.rand... |    3      3
Test Summary:       | Pass  Total
nf_elem.printing... |    1      1
Test Summary:                   | Pass  Total
nf_elem.fmpz_mat_conversions... |    3      3
Test Summary:                   | Pass  Total
nf_elem.fmpq_poly_conversion... |    3      3
Test Summary:          | Pass  Total
nf_elem.denominator... |    1      1
Test Summary:          | Pass  Total
nf_elem.conversions... |    1      1
Test Summary:           | Pass  Total
nf_elem.manipulation... |   15     15
Test Summary:        | Pass  Total
nf_elem.unary_ops... |    1      1
Test Summary:         | Pass  Total
nf_elem.binary_ops... |    3      3
Test Summary:           | Pass  Total
nf_elem.adhoc_binary... |    9      9
Test Summary:       | Pass  Total
nf_elem.powering... |    3      3
Test Summary:         | Pass  Total
nf_elem.comparison... |    2      2
Test Summary:               | Pass  Total
nf_elem.adhoc_comparison... |   32     32
Test Summary:        | Pass  Total
nf_elem.inversion... |    1      1
Test Summary:             | Pass  Total
nf_elem.exact_division... |    1      1
Test Summary:                   | Pass  Total
nf_elem.adhoc_exact_division... |    3      3
Test Summary:      | Pass  Total
nf_elem.divides... |    2      2
Test Summary:         | Pass  Total
nf_elem.norm_trace... |    2      2
Test Summary:                    | Pass  Total
nf_elem.representation_matrix... | 4005   4005
Test Summary:          | Pass  Total
nf_elem.Polynomials... |    3      3
Test Summary:       | Pass  Total
arb.constructors... |    6      6
Test Summary:   | Pass  Total
arb.printing... |    1      1
Test Summary:    | Pass  Total
arb.basic_ops... |   18     18
Test Summary:     | Pass  Total
arb.comparison... |   44     44
Test Summary:           | Pass  Total
arb.adhoc_comparison... |  112    112
Test Summary:     | Pass  Total
arb.predicates... |   25     25
Test Summary: | Pass  Total
arb.parts...  |    4      4
Test Summary:    | Pass  Total
arb.unary_ops... |    4      4
Test Summary:     | Pass  Total
arb.binary_ops... |   77     77
Test Summary:   | Pass  Total
arb.misc_ops... |   11     11
Test Summary:     | Pass  Total
arb.unsafe_ops... |    4      4
Test Summary:    | Pass  Total
arb.constants... |    8      8
Test Summary:    | Pass  Total
arb.functions... |  104    104
Test Summary:                 | Pass  Total
fmpq.arb_special_functions... |    3      3
Test Summary: | Pass  Total
arb.lindep... |    1      1
Test Summary:       | Pass  Total
acb.constructors... |    6      6
Test Summary:   | Pass  Total
acb.printing... |    1      1
Test Summary:    | Pass  Total
acb.basic_ops... |   25     25
Test Summary:     | Pass  Total
acb.comparison... |   19     19
Test Summary:     | Pass  Total
acb.predicates... |   14     14
Test Summary:    | Pass  Total
acb.unary_ops... |    4      4
Test Summary:     | Pass  Total
acb.binary_ops... |   85     85
Test Summary:   | Pass  Total
acb.misc_ops... |   10     10
Test Summary:     | Pass  Total
acb.unsafe_ops... |    4      4
Test Summary:    | Pass  Total
acb.constants... |    1      1
Test Summary:    | Pass  Total
acb.functions... |   79     79
Test Summary: | Pass  Total
acb.lindep... |    4      4
Test Summary:      | Pass  Total
acb.integration... |    9      9
Test Summary:                        | Pass  Total
Poly.binary_ops_delayed_reduction... |  300    300
Test Summary:                        | Pass  Total
Poly.truncation_delayed_reduction... |  300    300
Test Summary:                         | Pass  Total
MPoly.binary_ops_delayed_reduction... |  400    400
Test Summary:                       | Pass  Total
MPoly.powering_delayed_reduction... |  100    100
Test Summary:                      | Pass  Total
MPoly.divides_delayed_reduction... |  381    381
Test Summary:                                 | Pass  Total
MPoly.euclidean_division_delayed_reduction... |  600    600
Test Summary:                          | Pass  Total
Matrix.binary_ops_delayed_reduction... |   20     20
Test Summary:                  | Pass  Total
Matrix.lu_delayed_reduction... |   20     20
Test Summary:                    | Pass  Total
Matrix.fflu_delayed_reduction... |   20     20
Test Summary:                       | Pass  Total
Matrix.minpoly_delayed_reduction... |    1      1
Test Summary:                          | Pass  Total
Matrix.solve_fflu_delayed_reduction... |    6      6
Test Summary:                        | Pass  Total
Matrix.solve_lu_delayed_reduction... |    6      6
Test Summary:                          | Pass  Total
Matrix.solve_triu_delayed_reduction... |   11     11
Test Summary:                        | Pass  Total
Matrix.charpoly_delayed_reduction... |  120    120
Test Summary:                   | Pass  Total
Matrix.hnf_delayed_reduction... |   90     90
Test Summary:                   | Pass  Total
Matrix.snf_delayed_reduction... |   40     40
Test Summary:        | Pass  Total
Benchmark.fateman... |    1      1
Test Summary:       | Pass  Total
Benchmark.pearce... |    1      1
Test Summary:          | Pass  Total
Benchmark.resultant... |    1      1
Test Summary:             | Pass  Total
Benchmark.poly_nf_elem... |    1      1
   Testing Nemo tests passed 
