 Resolving package versions...
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/JunctionTree.jl:948
┌ Warning: hasFactor() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:492

State machine iter=16
State machine iter=17
[ Info: cycleInitByVarOrder! -- varorder=Symbol[:x1, :x3, :x2]
[ Info: var.label=x1 is initialized=false
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
State machine iter=18[ Info: var.label=x3 is initialized=false

[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[]
[ Info: var.label=x2 is initialized=false
State machine iter=17
[ Info: try doautoinit! of x2
State machine iter=18[ Info: init with useinitfct Symbol[:x1x2f1]

[ Info: do init of x2
State machine iter=19[ Info: var.label=x1 is initialized=true

[ Info: var.label=x3 is initialized=false
State machine iter=20[ Info: try doautoinit! of x3

[ Info: init with useinitfct Symbol[:x2x3f1]
State machine iter=21[ Info: do init of x3

[ Info: var.label=x2 is initialized=true
State machine iter=22[ Info: var.label=x1 is initialized=true

[ Info: var.label=x3 is initialized=true
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/JunctionTree.jl:948
[ Info: var.label=x2 is initialized=true
State machine iter=23[ Info: cycleInitByVarOrder!, retval=true

State machine iter=16
[ Info: Outgoing msg density on: 
State machine iter=24[ Info: prepCliqInitMsgsUp, seps=Symbol[:x3, :x1]
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/JunctionTree.jl:948

State machine iter=25
State machine iter=26
State machine iter=27
State machine iter=28
State machine iter=29
State machine iter=13
State machine iter=14
State machine iter=15
State machine iter=19
State machine iter=20
State machine iter=21
State machine iter=22
State machine iter=23
State machine iter=30[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x1, :x4]

State machine iter=17
State machine iter=18
State machine iter=19
State machine iter=16
State machine iter=17
State machine iter=18
State machine iter=24
State machine iter=25
State machine iter=26
State machine iter=31
State machine iter=32
State machine iter=33
State machine iter=34
State machine iter=35
State machine iter=36
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/JunctionTree.jl:948
[ Info: cycleInitByVarOrder! -- varorder=Symbol[:x6, :x4, :x5]
[ Info: var.label=x6 is initialized=false
[ Info: try doautoinit! of x6
[ Info: init with useinitfct Symbol[:x6f1]
[ Info: do init of x6
[ Info: var.label=x4 is initialized=false
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[:x4f1]
[ Info: do init of x4
[ Info: var.label=x5 is initialized=false
[ Info: try doautoinit! of x5
[ Info: init with useinitfct Symbol[:x5x6f1, :x4x5f1]
[ Info: do init of x5
[ Info: [2x0p,d3,N100],
State machine iter=37
[ Info: var.label=x6 is initialized=true
[ Info: var.label=x4 is initialized=true
[ Info: var.label=x5 is initialized=true
[ Info: cycleInitByVarOrder!, retval=true
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x6, :x4]
State machine iter=19
State machine iter=20
State machine iter=21
[ Info: Outgoing msg density on: 
State machine iter=38[ Info: prepCliqInitMsgsUp, seps=Symbol[]

State machine iter=39
State machine iter=40
State machine iter=22
State machine iter=23
State machine iter=24
[ Info: Finished tree based init-inference
Test Summary:               | Pass  Total
sanity check on Hex example |   22     22
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
Building Bayes net...
[ Info:  - Removing x0
Si = Symbol[:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: Symbol[:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
[ Info: Get potentials x1,x0,: 
[ Info: using all factors among cliq variables
Find potential functions for each clique
[ Info: finding all frontals for down WIP
[ Info: Do tree based init-inference on tree
Bayes Tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d4,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d4,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d4,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=16.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=20.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x1, :x0]
[ Info: sym=x1, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x0, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: Finished tree based init-inference
State machine iter=9
global x0 = getKDEMax(getVertKDE(fg, :x0)) = [-0.159383, -0.193406, 10.0257, 9.89834]
global x1 = getKDEMax(getVertKDE(fg, :x1)) = [20.1128, 20.047, 10.0786, 10.0124]
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 

Building Bayes net...
[ Info:  - Removing x1
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x0...
[ Info:      - Original links: Symbol[:x0, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Get potentials x2,x0,x1,: 
[ Info: using all factors among cliq variables
Si = Symbol[:x0, :x2]
Si = Symbol[:x2]
Find potential functions for each clique
[ Info: finding all frontals for down WIP
Bayes Tree
State machine iter=1
State machine iter=2
State machine iter=3
[ Info: Do tree based init-inference on tree
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d4,N100],
[ Info: [2x0p,d4,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d4,N100],
[ Info: [2x0p,d4,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d4,N100],
[ Info: [2x0p,d4,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=16.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=20.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=32.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x2, :x0, :x1]
[ Info: sym=x2, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x0, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x1, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=9
[ Info: Finished tree based init-inference
global x0 = getKDEMax(getVertKDE(fg, :x0)) = [-0.00448721, 0.05518, 9.94561, 9.91696]
global x1 = getKDEMax(getVertKDE(fg, :x1)) = [9.99838, 9.91147, 10.0845, 9.52518]
global x2 = getKDEMax(getVertKDE(fg, :x2)) = [19.9137, 19.9088, 9.91952, 9.95891]
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
Test Summary:               | Pass  Total
[TEST] Pose2 evaluations... |   22     22
[ Info: try doautoinit! of x0
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x2x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d2,N100],
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x2, :x0]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2x0f1
[ Info:    - Breaking link x2x0f1->x2...
[ Info:      - Original links: Symbol[:x2, :x0]
[ Info:      - New links: Symbol[:x0]
[ Info: x2x0f1 still has links to other variables, readding it back...
Si = Symbol[:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: Symbol[:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: Symbol[:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x0,x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x2,x1,: 
[ Info: #1	 -- 
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: fmcmc! -- solverData(vert=x0).inferdim=6.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=6.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=8.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x0, :x2, :x1]
[ Info: sym=x0, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x2, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                   | Pass  Total
test Point2Point2WorldBearing factor is working |    6      6
Test Summary:                             | Pass  Total
test sampling from BearingRange factor... |    4      4
res = [0.0, 0.0]
res = [1.49976e-30, 0.0]
res = [1.49976e-30, 0.0]
res = [0.0, 0.0]
Test Summary:                                 | Pass  Total
test BearingRange factor residual function... |    4      4
Test Summary:                                             | Pass  Total
test unimodal bearing range factor, solve for landmark... |    5      5
abs.(Statistics.mean(pts, dims=2)) = [0.0407785; 0.0494301; 0.015722]
Statistics.std(pts, dims=2) = [1.01697; 0.658695; 0.111129]
Test Summary:                                         | Pass  Total
test unimodal bearing range factor, solve for pose... |    3      3
Test Summary:                                         | Pass  Total
Testing Pose2Point2Bearing Initialization and Packing |    2      2
Test Summary:                                           | Pass  Total
test odometry accumulation MutablePose2Pose2Gaussian... |    2      2
STEP 1: Driving around a bit
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct Symbol[:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
STEP 2: Solve graph when shorter than fixed length
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> x1.

Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = Symbol[:l1, :x1]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = Symbol[:x4, :x2]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
Si = Symbol[:x6, :x4]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at l1x1f1
[ Info:    - Breaking link l1x1f1->x1...
[ Info:      - Original links: Symbol[:l1, :x1]
[ Info:      - New links: Symbol[:l1]
[ Info: l1x1f1 still has links to other variables, readding it back...
Si = Symbol[:l1, :x2]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x4x2f1
[ Info:    - Breaking link x4x2f1->x4...
[ Info:      - Original links: Symbol[:x4, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: x4x2f1 still has links to other variables, readding it back...
[ Info: Looking at x6x4f1
[ Info:    - Breaking link x6x4f1->x4...
[ Info:      - Original links: Symbol[:x6, :x4]
[ Info:      - New links: Symbol[:x6]
[ Info: x6x4f1 still has links to other variables, readding it back...
Si = Symbol[:x2, :x6]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at l1x2f1
[ Info:    - Breaking link l1x2f1->x2...
[ Info:      - Original links: Symbol[:l1, :x2]
[ Info:      - New links: Symbol[:l1]
[ Info: l1x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2x6f1
[ Info:    - Breaking link x2x6f1->x2...
[ Info:      - Original links: Symbol[:x2, :x6]
[ Info:      - New links: Symbol[:x6]
[ Info: x2x6f1 still has links to other variables, readding it back...
Si = Symbol[:l1, :x6]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: Symbol[:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Looking at l1f1
[ Info:    - Breaking link l1f1->l1...
[ Info:      - Original links: Symbol[:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f1 doesn't have any other links, not adding it back...
[ Info: Looking at l1x6f1
[ Info:    - Breaking link l1x6f1->l1...
[ Info:      - Original links: Symbol[:l1, :x6]
[ Info:      - New links: Symbol[:x6]
[ Info: l1x6f1 still has links to other variables, readding it back...
Si = Symbol[:x6]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6f2
[ Info:    - Breaking link x6f2->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f2 doesn't have any other links, not adding it back...
[ Info: Looking at x6f4
[ Info:    - Breaking link x6f4->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f4 doesn't have any other links, not adding it back...
[ Info: Looking at x6f3
[ Info:    - Breaking link x6f3->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x5,: x6,x4,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: x4,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x4,: x2,x6,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is no in separator, x3
[ Info: cliq=2 adding factor that is no in separator, x5
[ Info: Get potentials x0,: l1,x1,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,: l1,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is no in separator, x0
[ Info: Get potentials x6,l1,x2,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x5
[ Info: cliq=1 adding factor that is no in separator, x0
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x1
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x5,: x6,x4,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x5,: x6,x4,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=4
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d3,N100],

[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x4).inferdim=9.0

[ Info: fmcmc! -- solverData(vert=x5).inferdim=18.0
State machine iter=7[ Info: Outgoing msg density on: 

[ Info: prepCliqInitMsgsUp, seps=Symbol[:x6, :x4]
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x3,: x4,x2,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x3,: x4,x2,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d3,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d3,N100],

[ Info: fmcmc! -- solverData(vert=x4).inferdim=9.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0

[ Info: fmcmc! -- solverData(vert=x3).inferdim=18.0
State machine iter=7
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x4, :x2]
State machine iter=8
[ Info: up w 0 msgs
State machine iter=9[ Info: ---------- successive fnc approx ------------x0,: l1,x1,

[ Info: #1	 -- 
State machine iter=10[ Info: ---------- successive fnc approx ------------x0,: l1,x1,

[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
State machine iter=5[ Info: fmcmc! -- solverData(vert=l1).inferdim=6.0

[ Info: fmcmc! -- solverData(vert=x1).inferdim=9.0
State machine iter=6
State machine iter=7[ Info: fmcmc! -- solverData(vert=x0).inferdim=3.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:l1, :x1]

State machine iter=8
[ Info: up w 2 msgs
State machine iter=9[ Info: inp.sendmsgs[x6].inferdim=9.0

[ Info: inp.sendmsgs[x4].inferdim=9.0
State machine iter=10[ Info: inp.sendmsgs[x2].inferdim=9.0

[ Info: inp.sendmsgs[x4].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
State machine iter=5[ Info: #1	 -- 

[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
State machine iter=6[ Info: #1	 -- 

[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0
State machine iter=7[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
[ Info: ---------- successive fnc approx ------------x4,: x2,x6,

State machine iter=8[ Info: #1	 -- 

[ Info: [2x0p,d3,N100],
[ Info: up w 1 msgs
[ Info: fmcmc! -- solverData(vert=x4).inferdim=18.0
State machine iter=9
[ Info: inp.sendmsgs[l1].inferdim=6.0
[ Info: Outgoing msg density on: 
[ Info: inp.sendmsgs[x1].inferdim=9.0
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x2, :x6]
State machine iter=10[ Info: ---------- successive fnc approx ------------x1,: l1,x2,

[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,: l1,x2,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1).inferdim=6.0
[ Info: ---------- successive fnc approx ------------x1,: l1,x2,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
State machine iter=9[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0

[ Info: fmcmc! -- solverData(vert=x1).inferdim=9.0
State machine iter=10
[ Info: ---------- successive fnc approx ------------x1,: l1,x2,
[ Info: #1	 -- 
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:l1, :x2]
State machine iter=5
State machine iter=6
[ Info: up w 2 msgs
State machine iter=9[ Info: inp.sendmsgs[x2].inferdim=9.0

[ Info: inp.sendmsgs[x6].inferdim=9.0
State machine iter=10[ Info: inp.sendmsgs[x2].inferdim=9.0

[ Info: inp.sendmsgs[l1].inferdim=6.0
[ Info: ---------- successive fnc approx ------------x6,l1,x2,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=6.0
[ Info: ---------- successive fnc approx ------------x6,l1,x2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=6.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x6, :l1, :x2]
[ Info: sym=x6, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=l1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x2, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=11
