 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.0/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed URIParser ──────────── v0.4.0
 Installed ForwardDiff ────────── v0.10.6
 Installed BinDeps ────────────── v0.8.10
 Installed BinaryProvider ─────── v0.5.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.8.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v0.1.0
 Installed DiffResults ────────── v0.0.4
 Installed Compat ─────────────── v2.2.0
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Status `/tmp/tmpJuB94V/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.6
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:23:21:45.103  iter:1  elapsed-time:7.58  pmap-time:2.26  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:4401  fval:1.17e+04  fmin:1.17e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.12GB
time:23:27:02.167  iter:164  elapsed-time:0.09  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.16e+04  fmin:1.16e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.04GB
time:23:27:02.329  iter:165  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.16e+04  fmin:1.16e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.98GB
time:23:27:02.451  iter:166  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.15e+04  fmin:1.15e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.85GB
time:23:27:16.004  iter:167  elapsed-time:13.55  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.14e+04  fmin:1.14e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.76GB
time:23:27:16.239  iter:168  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.14e+04  fmin:1.14e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.69GB
time:23:27:16.447  iter:169  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.14e+04  fmin:1.14e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.49GB
time:23:27:16.667  iter:170  elapsed-time:0.22  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.13e+04  fmin:1.13e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.34GB
time:23:27:16.759  iter:171  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.45GB
time:23:27:16.874  iter:172  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.11e+04  fmin:1.11e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.46GB
time:23:27:16.961  iter:173  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.11e+04  fmin:1.11e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.40GB
time:23:27:17.065  iter:174  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.41GB
time:23:27:17.126  iter:175  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.10e+04  fmin:1.10e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.44GB
time:23:27:17.257  iter:176  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.09e+04  fmin:1.09e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.39GB
time:23:27:17.383  iter:177  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.09e+04  fmin:1.09e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.33GB
time:23:27:17.52  iter:178  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.08e+04  fmin:1.08e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.44GB
time:23:27:17.7  iter:179  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.07e+04  fmin:1.07e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.33GB
time:23:27:17.76  iter:180  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.07e+04  fmin:1.07e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.29GB
time:23:27:30.888  iter:181  elapsed-time:13.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.07e+04  fmin:1.07e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:11.35GB
time:23:27:31.223  iter:182  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.06e+04  fmin:1.06e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:11.43GB
time:23:27:31.529  iter:183  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.06e+04  fmin:1.06e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:11.84GB
time:23:27:31.716  iter:184  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.05e+04  fmin:1.05e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:12.07GB
time:23:27:32.007  iter:185  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.05e+04  fmin:1.05e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:11.83GB
time:23:27:32.216  iter:186  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.04e+04  fmin:1.04e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:11.81GB
time:23:27:32.369  iter:187  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.03e+04  fmin:1.03e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:11.64GB
time:23:27:32.446  iter:188  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.03e+04  fmin:1.03e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:11.53GB
time:23:27:32.667  iter:189  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.03e+04  fmin:1.03e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:11.29GB
time:23:27:32.75  iter:190  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.02e+04  fmin:1.02e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:11.18GB
time:23:27:32.835  iter:191  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.01e+04  fmin:1.01e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:11.12GB
time:23:27:32.951  iter:192  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.01e+04  fmin:1.01e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:11.05GB
time:23:27:33.239  iter:193  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.00e+04  fmin:1.00e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.74GB
time:23:27:33.519  iter:194  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.98e+03  fmin:9.98e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:11.46GB
time:23:27:46.494  iter:195  elapsed-time:12.97  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.88e+03  fmin:9.88e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:10.73GB
time:23:27:51.137  iter:196  elapsed-time:4.64  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.84e+03  fmin:9.84e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:8.96GB
time:23:27:51.7  iter:197  elapsed-time:0.55  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.74e+03  fmin:9.74e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:9.36GB
time:23:27:51.919  iter:198  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.77e+03  fmin:9.74e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:9.37GB
time:23:27:52.164  iter:199  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.69e+03  fmin:9.69e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:9.58GB
time:23:27:52.44  iter:200  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.68e+03  fmin:9.68e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:9.47GB
27-14 CMA-ES
time:23:27:59.088  iter:1  elapsed-time:3.55  pmap-time:0.00  grad-time:2.78  ls-time:0.26 ls-dec:0.00e+00
fcount:27  fval:9.72e+03  fmin:9.47e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.99GB
time:23:28:05.254  iter:2  elapsed-time:6.16  pmap-time:0.00  grad-time:0.29  ls-time:0.02 ls-dec:0.00e+00
fcount:54  fval:9.70e+03  fmin:9.45e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.89GB
time:23:28:05.64  iter:3  elapsed-time:0.39  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.64e+03  fmin:9.40e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.38GB
time:23:28:06.016  iter:4  elapsed-time:0.37  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.55e+03  fmin:9.36e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.25GB
time:23:28:06.631  iter:5  elapsed-time:0.61  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.57e+03  fmin:9.31e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.51GB
time:23:28:07.064  iter:6  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.51e+03  fmin:9.27e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.47GB
time:23:28:07.475  iter:7  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.46e+03  fmin:9.23e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.27GB
time:23:28:07.702  iter:8  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.43e+03  fmin:9.20e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.19GB
time:23:28:07.855  iter:9  elapsed-time:0.15  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.42e+03  fmin:9.20e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.38GB
time:23:28:08.045  iter:10  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.43e+03  fmin:9.20e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.36GB
time:23:28:08.202  iter:11  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.37e+03  fmin:9.17e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.35GB
time:23:28:08.444  iter:12  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.32e+03  fmin:9.11e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.46GB
time:23:28:08.712  iter:13  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.36e+03  fmin:9.10e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.47GB
time:23:28:26.464  iter:14  elapsed-time:17.75  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.30e+03  fmin:9.07e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.12GB
time:23:28:26.659  iter:15  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.24e+03  fmin:9.02e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.99GB
time:23:28:27.036  iter:16  elapsed-time:0.38  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.23e+03  fmin:8.99e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.29GB
time:23:28:27.259  iter:17  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.16e+03  fmin:8.95e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.14GB
time:23:28:27.467  iter:18  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.17e+03  fmin:8.92e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.19GB
time:23:28:27.703  iter:19  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.10e+03  fmin:8.87e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.36GB
time:23:28:27.904  iter:20  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.03e+03  fmin:8.82e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.37GB
time:23:28:28.047  iter:21  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.96e+03  fmin:8.75e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.42GB
time:23:28:28.145  iter:22  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.86e+03  fmin:8.65e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.32GB
time:23:28:28.448  iter:23  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.77e+03  fmin:8.60e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.56GB
time:23:28:28.698  iter:24  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.80e+03  fmin:8.56e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.67GB
time:23:28:28.787  iter:25  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.71e+03  fmin:8.50e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.63GB
time:23:28:28.916  iter:26  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.68e+03  fmin:8.47e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.56GB
time:23:28:29.003  iter:27  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.67e+03  fmin:8.43e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.64GB
time:23:28:48.251  iter:28  elapsed-time:19.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.64e+03  fmin:8.39e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.73GB
time:23:28:48.426  iter:29  elapsed-time:0.17  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.51e+03  fmin:8.35e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.70GB
time:23:28:48.575  iter:30  elapsed-time:0.15  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.57e+03  fmin:8.33e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.59GB
time:23:28:48.673  iter:31  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.51e+03  fmin:8.29e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.50GB
time:23:28:48.753  iter:32  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.52e+03  fmin:8.27e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.37GB
time:23:28:48.809  iter:33  elapsed-time:0.05  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.44e+03  fmin:8.20e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.36GB
time:23:28:48.865  iter:34  elapsed-time:0.05  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.39e+03  fmin:8.15e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.31GB
time:23:28:48.922  iter:35  elapsed-time:0.05  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.28e+03  fmin:8.09e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.25GB
time:23:28:48.985  iter:36  elapsed-time:0.06  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.34e+03  fmin:8.08e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.29GB
time:23:28:49.067  iter:37  elapsed-time:0.08  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.24e+03  fmin:8.04e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.17GB
time:23:28:49.22  iter:38  elapsed-time:0.15  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.16e+03  fmin:7.98e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.32GB
time:23:28:49.317  iter:39  elapsed-time:0.09  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.18e+03  fmin:7.95e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.27GB
time:23:28:49.38  iter:40  elapsed-time:0.06  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.15e+03  fmin:7.91e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.22GB
time:23:28:49.47  iter:41  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.07e+03  fmin:7.86e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.27GB
time:23:29:00.154  iter:42  elapsed-time:10.68  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.03e+03  fmin:7.85e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.12GB
time:23:29:00.526  iter:43  elapsed-time:0.37  pmap-time:0.01  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.06e+03  fmin:7.83e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.56GB
time:23:29:00.807  iter:44  elapsed-time:0.28  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.01e+03  fmin:7.79e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.25GB
time:23:29:01.001  iter:45  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.98e+03  fmin:7.76e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.17GB
time:23:29:01.208  iter:46  elapsed-time:0.21  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.88e+03  fmin:7.71e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.13GB
time:23:29:01.412  iter:47  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.85e+03  fmin:7.65e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.93GB
time:23:29:01.605  iter:48  elapsed-time:0.18  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.85e+03  fmin:7.61e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.80GB
time:23:29:01.745  iter:49  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.80e+03  fmin:7.57e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.87GB
time:23:29:01.953  iter:50  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
