 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.2/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed DiffRules ──────────── v0.1.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.6
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.8.0
 Installed BinaryProvider ─────── v0.5.8
 Installed StaticArrays ───────── v0.12.1
 Installed Compat ─────────────── v2.2.0
 Installed URIParser ──────────── v0.4.0
 Installed BinDeps ────────────── v0.8.10
 Installed DiffResults ────────── v0.0.4
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Status `/tmp/jl_5uGDT6/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.6
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:23:17:53.787  iter:1  elapsed-time:5.79  pmap-time:1.53  grad-time:0.00  ls-time:0.27 ls-dec:0.00e+00
fcount:4401  fval:1.15e+04  fmin:1.15e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:0.50GB
time:23:21:50.316  iter:164  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.15e+04  fmin:1.15e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:0.46GB
time:23:21:50.39  iter:165  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.14e+04  fmin:1.14e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:0.54GB
time:23:21:50.493  iter:166  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.14e+04  fmin:1.14e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:0.48GB
time:23:22:12.055  iter:167  elapsed-time:21.56  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.13e+04  fmin:1.13e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:2.68GB
time:23:22:12.663  iter:168  elapsed-time:0.61  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.13e+04  fmin:1.13e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:2.60GB
time:23:22:12.921  iter:169  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.13e+04  fmin:1.13e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:2.52GB
time:23:22:13.115  iter:170  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.12e+04  fmin:1.12e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:2.73GB
time:23:22:13.327  iter:171  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:2.63GB
time:23:22:13.583  iter:172  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.12e+04  fmin:1.12e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:2.98GB
time:23:22:13.967  iter:173  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.11e+04  fmin:1.11e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.47GB
time:23:22:14.335  iter:174  elapsed-time:0.37  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.32GB
time:23:22:14.532  iter:175  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.10e+04  fmin:1.10e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.39GB
time:23:22:14.827  iter:176  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.09e+04  fmin:1.09e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.14GB
time:23:22:15.179  iter:177  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.09e+04  fmin:1.09e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.40GB
time:23:22:15.419  iter:178  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.09e+04  fmin:1.09e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.38GB
time:23:22:15.679  iter:179  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.08e+04  fmin:1.08e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.59GB
time:23:22:15.826  iter:180  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.08e+04  fmin:1.08e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.63GB
time:23:22:37.26  iter:181  elapsed-time:21.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.07e+04  fmin:1.07e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:2.01GB
time:23:22:40.752  iter:182  elapsed-time:3.49  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.06e+04  fmin:1.06e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:0.93GB
time:23:22:41.145  iter:183  elapsed-time:0.38  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.06e+04  fmin:1.06e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:1.01GB
time:23:22:41.259  iter:184  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.05e+04  fmin:1.05e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:1.23GB
time:23:22:41.363  iter:185  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.05e+04  fmin:1.05e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:1.16GB
time:23:22:41.438  iter:186  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.04e+04  fmin:1.04e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:1.07GB
time:23:22:41.507  iter:187  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.04e+04  fmin:1.04e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:0.92GB
time:23:22:41.575  iter:188  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.03e+04  fmin:1.03e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:0.81GB
time:23:22:41.695  iter:189  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.03e+04  fmin:1.03e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:0.85GB
time:23:22:41.927  iter:190  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.02e+04  fmin:1.02e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:0.80GB
time:23:22:42.239  iter:191  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.02e+04  fmin:1.02e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:0.36GB
time:23:22:42.403  iter:192  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.02e+04  fmin:1.02e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:0.27GB
time:23:22:42.592  iter:193  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.01e+04  fmin:1.01e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:0.28GB
time:23:22:42.732  iter:194  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.01e+04  fmin:1.01e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:0.32GB
time:23:22:55.503  iter:195  elapsed-time:12.76  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:1.00e+04  fmin:1.00e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:0.34GB
time:23:22:56.271  iter:196  elapsed-time:0.77  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.96e+03  fmin:9.96e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:0.83GB
time:23:22:56.897  iter:197  elapsed-time:0.62  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.84e+03  fmin:9.84e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:1.17GB
time:23:22:57.103  iter:198  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.85e+03  fmin:9.84e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:1.13GB
time:23:22:57.344  iter:199  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.79e+03  fmin:9.79e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:1.28GB
time:23:22:57.517  iter:200  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.69e+03  fmin:9.69e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:1.65GB
27-14 CMA-ES
time:23:23:03.36  iter:1  elapsed-time:3.06  pmap-time:0.01  grad-time:2.55  ls-time:0.23 ls-dec:0.00e+00
fcount:27  fval:9.69e+03  fmin:9.46e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.01GB
time:23:23:06.532  iter:2  elapsed-time:3.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.66e+03  fmin:9.41e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.47GB
time:23:23:06.911  iter:3  elapsed-time:0.38  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.58e+03  fmin:9.33e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.31GB
time:23:23:07.331  iter:4  elapsed-time:0.42  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.52e+03  fmin:9.28e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.22GB
time:23:23:07.769  iter:5  elapsed-time:0.44  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.37e+03  fmin:9.19e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.86GB
time:23:23:07.989  iter:6  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.39e+03  fmin:9.16e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.86GB
time:23:23:08.184  iter:7  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.40e+03  fmin:9.13e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.78GB
time:23:23:08.517  iter:8  elapsed-time:0.32  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.30e+03  fmin:9.07e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.81GB
time:23:23:08.853  iter:9  elapsed-time:0.33  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.22e+03  fmin:9.03e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.96GB
time:23:23:09.176  iter:10  elapsed-time:0.31  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.22e+03  fmin:8.98e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.14GB
time:23:23:09.585  iter:11  elapsed-time:0.40  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.19e+03  fmin:8.94e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.34GB
time:23:23:09.921  iter:12  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.15e+03  fmin:8.91e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.85GB
time:23:23:10.399  iter:13  elapsed-time:0.48  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.09e+03  fmin:8.86e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.17GB
time:23:23:28.547  iter:14  elapsed-time:18.15  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.03e+03  fmin:8.79e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.75GB
time:23:23:28.951  iter:15  elapsed-time:0.40  pmap-time:0.05  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.04e+03  fmin:8.77e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.66GB
time:23:23:29.603  iter:16  elapsed-time:0.65  pmap-time:0.01  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.95e+03  fmin:8.73e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.35GB
time:23:23:30.084  iter:17  elapsed-time:0.46  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.89e+03  fmin:8.68e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.15GB
time:23:23:30.575  iter:18  elapsed-time:0.49  pmap-time:0.02  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.87e+03  fmin:8.65e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.87GB
time:23:23:31.107  iter:19  elapsed-time:0.52  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.79e+03  fmin:8.57e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.42GB
time:23:23:31.739  iter:20  elapsed-time:0.63  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.74e+03  fmin:8.52e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.84GB
time:23:23:32.331  iter:21  elapsed-time:0.59  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.71e+03  fmin:8.48e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.60GB
time:23:23:32.849  iter:22  elapsed-time:0.51  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.66e+03  fmin:8.44e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.77GB
time:23:23:33.312  iter:23  elapsed-time:0.46  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.59e+03  fmin:8.41e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.62GB
time:23:23:33.763  iter:24  elapsed-time:0.45  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.61e+03  fmin:8.37e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.48GB
time:23:23:34.207  iter:25  elapsed-time:0.44  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.58e+03  fmin:8.35e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.64GB
time:23:23:34.589  iter:26  elapsed-time:0.38  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:702  fval:8.55e+03  fmin:8.31e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.36GB
time:23:23:34.796  iter:27  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.47e+03  fmin:8.27e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.50GB
time:23:24:01.404  iter:28  elapsed-time:26.61  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.48e+03  fmin:8.24e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.32GB
time:23:24:01.943  iter:29  elapsed-time:0.54  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.42e+03  fmin:8.21e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.49GB
time:23:24:02.331  iter:30  elapsed-time:0.39  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.37e+03  fmin:8.16e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.28GB
time:23:24:02.827  iter:31  elapsed-time:0.49  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.32e+03  fmin:8.12e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.19GB
time:23:24:03.211  iter:32  elapsed-time:0.38  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.29e+03  fmin:8.08e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.97GB
time:23:24:03.592  iter:33  elapsed-time:0.38  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.27e+03  fmin:8.02e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.78GB
time:23:24:03.947  iter:34  elapsed-time:0.35  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.19e+03  fmin:7.97e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.64GB
time:23:24:04.331  iter:35  elapsed-time:0.38  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.11e+03  fmin:7.90e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.79GB
time:23:24:04.714  iter:36  elapsed-time:0.38  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.13e+03  fmin:7.89e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:8.87GB
time:23:24:05.057  iter:37  elapsed-time:0.34  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.09e+03  fmin:7.86e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.05GB
time:23:24:05.417  iter:38  elapsed-time:0.35  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.05e+03  fmin:7.81e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.31GB
time:23:24:05.795  iter:39  elapsed-time:0.37  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.05e+03  fmin:7.79e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.22GB
time:23:24:06.264  iter:40  elapsed-time:0.45  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.96e+03  fmin:7.78e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:9.56GB
time:23:24:11.553  iter:41  elapsed-time:5.29  pmap-time:0.02  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.96e+03  fmin:7.73e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:10.56GB
time:23:24:38.496  iter:42  elapsed-time:26.94  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.86e+03  fmin:7.67e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.74GB
time:23:24:38.975  iter:43  elapsed-time:0.48  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.83e+03  fmin:7.64e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.70GB
time:23:24:39.204  iter:44  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.83e+03  fmin:7.59e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.58GB
time:23:24:39.783  iter:45  elapsed-time:0.57  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.75e+03  fmin:7.52e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.25GB
time:23:24:40.076  iter:46  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.69e+03  fmin:7.48e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.74GB
time:23:24:40.314  iter:47  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.70e+03  fmin:7.45e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:11.92GB
time:23:24:40.568  iter:48  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.69e+03  fmin:7.43e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.19GB
time:23:24:40.727  iter:49  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.67e+03  fmin:7.42e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.03GB
time:23:24:41.015  iter:50  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
